Reward,Length,Success,Collisions,Fires
6.299999999999999,29,1,1,0
-10.0,1,0,0,1
-17.69999999999999,78,0,0,1
-10.2,3,0,0,1
6.799999999999999,24,1,1,0
-11.5,16,0,0,1
-10.1,2,0,0,1
-10.0,1,0,0,1
-11.5,16,0,0,1
-10.1,2,0,0,1
4.000000000000005,52,1,1,0
-19.599999999999987,79,0,2,1
-10.2,3,0,0,1
-12.5,26,0,0,1
-10.3,4,0,0,1
-10.0,1,0,0,1
-11.799999999999978,100,0,2,0
-13.599999999999978,100,0,4,0
-11.4,15,0,0,1
-10.1,2,0,0,1
-10.1,2,0,0,1
-11.700000000000001,18,0,0,1
-23.499999999999986,73,0,7,1
5.699999999999999,44,1,0,0
3.9000000000000004,35,1,3,0
-12.8,29,0,0,1
-21.699999999999978,100,0,2,1
-10.0,1,0,0,1
-10.5,6,0,0,1
-10.1,2,0,0,1
-10.4,5,0,0,1
-22.19999999999999,87,0,4,1
-19.399999999999984,77,0,2,1
-10.1,2,0,0,1
-10.5,6,0,0,1
3.5,39,1,3,0
-11.1,12,0,0,1
-10.1,2,0,0,1
-10.0,1,0,0,1
-17.999999999999993,72,0,1,1
-10.0,1,0,0,1
-10.1,2,0,0,1
2.100000000000005,62,1,2,0
3.600000000000003,47,1,2,0
-10.4,5,0,0,1
7.3999999999999995,18,1,1,0
-2.699999999999987,83,0,5,0
-13.200000000000001,33,0,0,1
-10.0,1,0,0,1
-10.2,3,0,0,1
-10.0,1,0,0,1
-10.7,8,0,0,1
-10.0,1,0,0,1
-10.1,2,0,0,1
-10.0,1,0,0,1
-11.799999999999978,100,0,2,0
-11.1,12,0,0,1
-10.5,6,0,0,1
-10.5,6,0,0,1
-10.0,1,0,0,1
-11.1,12,0,0,1
7.299999999999999,28,1,0,0
-11.9,20,0,0,1
-13.000000000000002,31,0,0,1
7.299999999999999,28,1,0,0
-16.299999999999994,64,0,0,1
9.2,9,1,0,0
-13.200000000000001,24,0,1,1
6.4,10,1,3,0
-10.0,1,0,0,1
-10.1,2,0,0,1
0.9000000000000092,74,1,2,0
-11.6,17,0,0,1
-10.1,2,0,0,1
-11.0,11,0,0,1
7.199999999999999,29,1,0,0
-10.1,2,0,0,1
6.599999999999999,26,1,1,0
-4.699999999999978,94,0,6,0
8.2,19,1,0,0
-10.0,1,0,0,1
-10.1,2,0,0,1
-10.1,2,0,0,1
9.6,5,1,0,0
-10.5,6,0,0,1
-13.800000000000002,39,0,0,1
-10.0,1,0,0,1
9.2,9,1,0,0
-10.0,1,0,0,1
-10.3,4,0,0,1
-10.0,1,0,0,1
-10.0,1,0,0,1
-11.1,12,0,0,1
-10.0,1,0,0,1
-17.399999999999995,48,0,3,1
-10.1,2,0,0,1
-10.0,1,0,0,1
-10.1,2,0,0,1
1.20000000000001,62,1,3,0
-10.0,1,0,0,1
-3.9999999999999893,60,0,9,0
9.0,11,1,0,0
5.999999999999999,32,1,1,0
-14.999999999999998,42,0,1,1
-20.29999999999998,95,0,1,1
-10.0,1,0,0,1
-10.1,2,0,0,1
3.500000000000001,30,1,4,0
5.6,45,1,0,0
-11.700000000000001,18,0,0,1
-13.500000000000002,27,0,1,1
-10.0,1,0,0,1
-10.7,8,0,0,1
2.300000000000008,42,1,4,0
-11.2,13,0,0,1
-10.2,3,0,0,1
-10.1,2,0,0,1
-11.2,13,0,0,1
7.799999999999999,23,1,0,0
-10.2,3,0,0,1
6.399999999999999,37,1,0,0
-10.4,5,0,0,1
-10.5,6,0,0,1
-10.0,1,0,0,1
8.8,13,1,0,0
5.5,28,1,2,0
-13.700000000000003,29,0,1,1
8.4,17,1,0,0
3.3000000000000007,32,1,4,0
7.199999999999999,20,1,1,0
-12.900000000000002,30,0,0,1
8.3,9,1,1,0
-10.2,3,0,0,1
-1.7999999999999918,65,0,6,0
3.2000000000000055,60,1,1,0
-10.8,9,0,0,1
-10.1,2,0,0,1
-10.0,1,0,0,1
-11.2,13,0,0,1
-11.3,14,0,0,1
3.0000000000000036,53,1,2,0
6.299999999999998,38,1,0,0
-10.4,5,0,0,1
-10.1,2,0,0,1
-14.999999999999998,51,0,0,1
-19.29999999999999,49,0,5,1
8.6,6,1,1,0
-10.5,6,0,0,1
-10.1,2,0,0,1
-10.5,6,0,0,1
-10.0,1,0,0,1
8.299999999999999,18,1,0,0
-10.7,8,0,0,1
-10.0,1,0,0,1
-10.0,1,0,0,1
-11.1,12,0,0,1
-10.1,2,0,0,1
6.499999999999999,18,1,2,0
-11.0,11,0,0,1
-10.8,9,0,0,1
-14.9,14,0,4,1
-10.0,1,0,0,1
3.552713678800501e-15,38,1,7,0
-10.2,3,0,0,1
-11.2,13,0,0,1
-10.1,2,0,0,1
-10.1,2,0,0,1
-10.1,2,0,0,1
-10.1,2,0,0,1
-10.7,8,0,0,1
9.2,9,1,0,0
-10.0,1,0,0,1
7.099999999999999,30,1,0,0
-16.099999999999994,62,0,0,1
6.0,23,1,2,0
-19.899999999999988,64,0,4,1
-10.0,1,0,0,1
-10.0,1,0,0,1
-10.0,1,0,0,1
-11.3,14,0,0,1
-10.1,2,0,0,1
9.4,7,1,0,0
9.6,5,1,0,0
-11.700000000000001,18,0,0,1
-10.0,1,0,0,1
-10.6,7,0,0,1
-11.3,14,0,0,1
-10.1,2,0,0,1
-10.2,3,0,0,1
-10.5,6,0,0,1
-10.1,2,0,0,1
3.0000000000000036,44,1,3,0
-15.199999999999998,53,0,0,1
9.5,6,1,0,0
8.5,7,1,1,0
9.7,4,1,0,0
-10.0,1,0,0,1
-10.0,1,0,0,1
9.3,8,1,0,0
-10.0,1,0,0,1
-10.0,1,0,0,1
-11.9,20,0,0,1
-11.6,17,0,0,1
-15.999999999999996,34,0,3,1
-10.0,1,0,0,1
-10.8,9,0,0,1
1.1000000000000068,63,1,3,0
-10.0,1,0,0,1
-10.1,2,0,0,1
-10.1,2,0,0,1
-11.3,14,0,0,1
2.6000000000000076,30,1,5,0
-10.0,1,0,0,1
-10.0,1,0,0,1
-10.0,1,0,0,1
-11.6,17,0,0,1
9.2,9,1,0,0
-10.0,1,0,0,1
-10.0,1,0,0,1
8.9,12,1,0,0
6.0,14,1,3,0
9.4,7,1,0,0
7.299999999999999,28,1,0,0
-13.200000000000001,33,0,0,1
-10.6,7,0,0,1
-10.3,4,0,0,1
1.5000000000000107,50,1,4,0
-11.3,14,0,0,1
-10.1,2,0,0,1
0.1000000000000103,46,1,6,0
-10.0,1,0,0,1
-10.6,7,0,0,1
-11.0,11,0,0,1
-10.8,9,0,0,1
-10.0,1,0,0,1
-10.9,10,0,0,1
-9.600000000000012,80,0,13,0
-10.9,10,0,0,1
-2.6999999999999815,83,0,5,0
-13.4,26,0,1,1
-10.5,6,0,0,1
-11.0,11,0,0,1
7.299999999999999,28,1,0,0
-13.800000000000002,39,0,0,1
-10.0,1,0,0,1
-10.1,2,0,0,1
-11.6,17,0,0,1
-10.1,2,0,0,1
-12.0,21,0,0,1
-10.0,1,0,0,1
-10.2,3,0,0,1
-11.8,19,0,0,1
-10.0,1,0,0,1
5.8999999999999995,24,1,2,0
7.6,25,1,0,0
-12.200000000000001,14,0,1,1
-11.9,20,0,0,1
-11.1,12,0,0,1
-10.0,1,0,0,1
9.5,6,1,0,0
3.6000000000000023,38,1,3,0
-17.19999999999999,55,0,2,1
-10.1,2,0,0,1
-10.0,1,0,0,1
-10.0,1,0,0,1
-20.89999999999999,65,0,5,1
3.000000000000007,44,1,3,0
-12.700000000000001,28,0,0,1
-20.800000000000026,100,0,12,0
7.099999999999999,30,1,0,0
5.800000000000001,25,1,2,0
2.100000000000004,53,1,3,0
-0.3999999999999897,69,0,4,0
-10.0,1,0,0,1
-10.1,2,0,0,1
-12.4,25,0,0,1
-10.8,9,0,0,1
-10.0,1,0,0,1
-16.199999999999996,36,0,3,1
-10.1,2,0,0,1
-10.0,1,0,0,1
-10.8,9,0,0,1
4.8000000000000025,35,1,2,0
-10.4,5,0,0,1
-10.1,2,0,0,1
7.5,17,1,1,0
-15.999999999999996,25,0,4,1
-10.0,1,0,0,1
3.5000000000000036,48,1,2,0
-10.3,4,0,0,1
-10.1,2,0,0,1
2.600000000000004,48,1,3,0
-20.599999999999984,80,0,3,1
-19.79999999999999,54,0,5,1
6.099999999999999,22,1,2,0
-10.0,1,0,0,1
-10.0,1,0,0,1
-10.0,1,0,0,1
-10.0,1,0,0,1
-12.0,21,0,0,1
-10.0,1,0,0,1
-10.1,2,0,0,1
-10.3,4,0,0,1
8.299999999999999,18,1,0,0
-10.9,10,0,0,1
-10.0,1,0,0,1
-10.0,1,0,0,1
-10.0,1,0,0,1
-5.19999999999998,99,0,6,0
-15.599999999999998,39,0,2,1
-10.0,1,0,0,1
-12.9,21,0,1,1
-10.8,9,0,0,1
-10.1,2,0,0,1
-10.1,2,0,0,1
-10.1,2,0,0,1
-10.0,1,0,0,1
-10.3,4,0,0,1
-10.1,2,0,0,1
-10.5,6,0,0,1
-12.700000000000001,19,0,1,1
-10.0,1,0,0,1
-10.7,8,0,0,1
-23.69999999999999,66,0,8,1
-10.1,2,0,0,1
-14.5,46,0,0,1
7.099999999999999,30,1,0,0
-10.3,4,0,0,1
-10.1,2,0,0,1
-10.8,9,0,0,1
7.799999999999999,14,1,1,0
8.8,13,1,0,0
-10.0,1,0,0,1
8.6,6,1,1,0
-10.0,1,0,0,1
7.4,18,1,1,0
-17.199999999999992,55,0,2,1
-13.4,26,0,1,1
-10.1,2,0,0,1
1.0000000000000107,55,1,4,0
3.900000000000003,35,1,3,0
-17.999999999999993,54,0,3,1
-12.700000000000001,19,0,1,1
-10.0,1,0,0,1
-10.1,2,0,0,1
-10.1,2,0,0,1
-11.4,15,0,0,1
-0.1999999999999904,67,0,4,0
-10.0,1,0,0,1
6.599999999999999,26,1,1,0
-11.3,14,0,0,1
-10.0,1,0,0,1
-10.2,3,0,0,1
-11.8,19,0,0,1
5.8999999999999995,33,1,1,0
-10.0,1,0,0,1
-10.1,2,0,0,1
-11.5,16,0,0,1
-10.0,1,0,0,1
-10.0,1,0,0,1
3.5000000000000036,48,1,2,0
-10.7,8,0,0,1
-10.3,4,0,0,1
-10.0,1,0,0,1
-10.1,2,0,0,1
-14.4,45,0,0,1
-16.299999999999983,100,0,7,0
-12.200000000000001,23,0,0,1
-10.6,7,0,0,1
7.5,17,1,1,0
1.400000000000004,42,1,5,0
8.1,20,1,0,0
3.500000000000007,66,1,0,0
6.099999999999999,31,1,1,0
-17.2,100,0,8,0
8.0,21,1,0,0
-11.8,19,0,0,1
-10.0,1,0,0,1
-13.100000000000001,14,0,2,1
-10.0,1,0,0,1
-10.9,10,0,0,1
-2.199999999999987,78,0,5,0
-14.499999999999982,100,0,5,0
-16.399999999999995,29,0,4,1
3.800000000000005,36,1,3,0
-11.5,16,0,0,1
-11.5,16,0,0,1
-10.5,6,0,0,1
-13.800000000000002,39,0,0,1
-10.1,2,0,0,1
8.4,8,1,1,0
-19.099999999999987,83,0,1,1
-10.1,2,0,0,1
8.3,9,1,1,0
8.9,12,1,0,0
-10.4,5,0,0,1
5.400000000000001,38,1,1,0
-11.2,13,0,0,1
-10.0,1,0,0,1
-10.0,1,0,0,1
8.9,12,1,0,0
-1.5999999999999925,63,0,6,0
-13.900000000000002,40,0,0,1
-10.0,1,0,0,1
-10.8,9,0,0,1
2.300000000000005,42,1,4,0
-16.399999999999995,38,0,3,1
-11.700000000000001,18,0,0,1
-10.8,9,0,0,1
-10.1,2,0,0,1
-11.4,15,0,0,1
-10.0,1,0,0,1
-10.1,2,0,0,1
-10.6,7,0,0,1
-10.1,2,0,0,1
4.900000000000002,52,1,0,0
3.9000000000000066,44,1,2,0
-18.099999999999998,100,0,9,0
5.800000000000001,16,1,3,0
-10.0,1,0,0,1
-10.1,2,0,0,1
-10.1,2,0,0,1
-1.1999999999999833,86,0,3,0
5.999999999999999,32,1,1,0
-11.3,14,0,0,1
-10.0,1,0,0,1
-10.0,1,0,0,1
-17.79999999999999,79,0,0,1
9.4,7,1,0,0
2.1000000000000085,71,1,1,0
-11.3,14,0,0,1
-10.1,2,0,0,1
6.699999999999998,34,1,0,0
9.7,4,1,0,0
-11.5,16,0,0,1
-10.0,1,0,0,1
4.400000000000001,39,1,2,0
-22.699999999999992,65,0,7,1
9.7,4,1,0,0
-10.2,3,0,0,1
-10.1,2,0,0,1
-10.2,3,0,0,1
-10.8,9,0,0,1
6.499999999999999,27,1,1,0
-11.799999999999978,100,0,2,0
-10.8,9,0,0,1
-10.1,2,0,0,1
-14.7,30,0,2,1
-10.3,4,0,0,1
-10.3,4,0,0,1
9.2,9,1,0,0
-23.19999999999998,79,0,6,1
-10.9,10,0,0,1
-13.400000000000002,35,0,0,1
-10.1,2,0,0,1
-10.0,1,0,0,1
-10.0,1,0,0,1
5.6000000000000005,27,1,2,0
-16.199999999999996,36,0,3,1
-1.6999999999999922,73,0,5,0
7.1,21,1,1,0
-10.1,2,0,0,1
8.3,9,1,1,0
-10.0,1,0,0,1
9.7,4,1,0,0
-11.2,4,0,1,1
-10.1,2,0,0,1
-10.0,1,0,0,1
6.899999999999999,32,1,0,0
8.2,10,1,1,0
-10.2,3,0,0,1
-10.1,2,0,0,1
-10.0,1,0,0,1
-12.8,11,0,2,1
-10.2,3,0,0,1
-10.2,3,0,0,1
-10.0,1,0,0,1
-10.0,1,0,0,1
-15.499999999999996,47,0,1,1
8.4,17,1,0,0
-10.9,10,0,0,1
-10.0,1,0,0,1
-10.0,1,0,0,1
6.799999999999999,24,1,1,0
-11.9,20,0,0,1
-18.299999999999986,84,0,0,1
-10.5,6,0,0,1
-10.1,2,0,0,1
7.8999999999999995,22,1,0,0
-15.799999999999995,50,0,1,1
-11.0,11,0,0,1
-10.1,2,0,0,1
-10.0,1,0,0,1
-12.700000000000001,28,0,0,1
-11.1,12,0,0,1
-11.2,13,0,0,1
5.2,22,1,3,0
-14.399999999999999,27,0,2,1
9.6,5,1,0,0
-1.8999999999999826,66,0,6,0
5.6,18,1,3,0
9.4,7,1,0,0
8.0,21,1,0,0
-11.6,17,0,0,1
-10.2,3,0,0,1
-10.2,3,0,0,1
-10.0,1,0,0,1
4.100000000000001,51,1,1,0
-12.3,24,0,0,1
3.500000000000001,39,1,3,0
-13.700000000000003,38,0,0,1
-1.999999999999993,67,0,6,0
8.299999999999999,9,1,1,0
-10.2,3,0,0,1
-13.100000000000001,32,0,0,1
-10.0,1,0,0,1
-10.4,5,0,0,1
4.2000000000000055,41,1,2,0
-10.2,3,0,0,1
-10.0,1,0,0,1
-10.1,2,0,0,1
-12.700000000000001,28,0,0,1
-10.1,2,0,0,1
-12.0,21,0,0,1
-10.0,1,0,0,1
-10.8,9,0,0,1
-10.1,2,0,0,1
-10.0,1,0,0,1
-10.0,1,0,0,1
7.399999999999999,27,1,0,0
-14.7,48,0,0,1
-10.1,2,0,0,1
-10.1,2,0,0,1
8.9,12,1,0,0
-10.0,1,0,0,1
-10.3,4,0,0,1
-10.0,1,0,0,1
9.2,9,1,0,0
-10.4,5,0,0,1
8.1,20,1,0,0
-16.4,47,0,2,1
-13.000000000000002,31,0,0,1
9.5,6,1,0,0
-11.2,13,0,0,1
-11.1,12,0,0,1
-11.0,11,0,0,1
3.0000000000000018,53,1,2,0
-11.5,16,0,0,1
-10.8,9,0,0,1
-10.1,2,0,0,1
-12.3,24,0,0,1
-17.699999999999992,60,0,2,1
1.2000000000000046,44,1,5,0
8.0,21,1,0,0
6.999999999999998,31,1,0,0
-14.100000000000001,24,0,2,1
-10.1,2,0,0,1
1.1000000000000085,45,1,5,0
8.9,12,1,0,0
7.299999999999999,10,1,2,0
6.599999999999998,35,1,0,0
8.0,12,1,1,0
9.4,7,1,0,0
4.800000000000003,35,1,2,0
-14.100000000000001,42,0,0,1
0.8000000000000096,75,1,2,0
-15.299999999999997,36,0,2,1
-11.4,15,0,0,1
-10.0,1,0,0,1
-10.4,5,0,0,1
-4.19999999999999,62,0,9,0
1.1000000000000103,63,1,3,0
-10.0,1,0,0,1
-1.1999999999999886,68,0,5,0
-12.600000000000001,18,0,1,1
-12.0,21,0,0,1
-11.2,13,0,0,1
-10.1,2,0,0,1
-10.4,5,0,0,1
-11.3,14,0,0,1
2.400000000000005,41,1,4,0
-10.6,7,0,0,1
6.1,13,1,3,0
-10.0,1,0,0,1
8.4,17,1,0,0
9.0,11,1,0,0
7.199999999999999,20,1,1,0
-11.6,8,0,1,1
7.699999999999999,15,1,1,0
-11.5,16,0,0,1
-10.0,1,0,0,1
-11.8,19,0,0,1
6.699999999999999,16,1,2,0
-10.6,7,0,0,1
-10.2,3,0,0,1
-13.100000000000001,32,0,0,1
-10.4,5,0,0,1
-19.299999999999986,76,0,2,1
-12.900000000000002,30,0,0,1
-12.200000000000001,23,0,0,1
-10.1,2,0,0,1
-10.0,1,0,0,1
-16.899999999999995,43,0,3,1
-10.9,10,0,0,1
7.399999999999999,27,1,0,0
-10.6,7,0,0,1
-10.0,1,0,0,1
-10.5,6,0,0,1
-10.6,7,0,0,1
-10.2,3,0,0,1
4.1,33,1,3,0
-10.2,3,0,0,1
-10.0,1,0,0,1
-10.1,2,0,0,1
8.1,20,1,0,0
-10.5,6,0,0,1
-10.0,1,0,0,1
-11.4,15,0,0,1
-10.2,3,0,0,1
-12.200000000000001,23,0,0,1
-10.0,1,0,0,1
-10.9,10,0,0,1
-10.6,7,0,0,1
-10.1,2,0,0,1
6.199999999999999,21,1,2,0
-20.399999999999984,78,0,3,1
1.5000000000000053,50,1,4,0
-10.1,2,0,0,1
-10.3,4,0,0,1
3.4999999999999982,39,1,3,0
-13.0,13,0,2,1
-10.0,1,0,0,1
-10.3,4,0,0,1
-10.1,2,0,0,1
4.500000000000002,29,1,3,0
-11.700000000000001,18,0,0,1
-10.7,8,0,0,1
-11.4,15,0,0,1
-10.7,8,0,0,1
-10.1,2,0,0,1
-10.1,2,0,0,1
-10.0,1,0,0,1
7.799999999999999,23,1,0,0
8.7,14,1,0,0
-16.299999999999997,46,0,2,1
-10.2,3,0,0,1
-17.199999999999996,64,0,1,1
-10.1,2,0,0,1
3.100000000000005,34,1,4,0
6.399999999999999,37,1,0,0
-10.0,1,0,0,1
-10.0,1,0,0,1
-10.0,1,0,0,1
-10.1,2,0,0,1
-10.1,2,0,0,1
-10.0,1,0,0,1
-10.4,5,0,0,1
3.300000000000008,68,1,0,0
7.8,14,1,1,0
-11.3,14,0,0,1
-11.9,20,0,0,1
-10.3,4,0,0,1
-10.8,9,0,0,1
-10.4,5,0,0,1
-10.1,2,0,0,1
-10.1,2,0,0,1
5.000000000000003,42,1,1,0
9.7,4,1,0,0
-10.0,1,0,0,1
3.700000000000008,37,1,3,0
-10.0,1,0,0,1
-10.1,2,0,0,1
-0.09999999999998543,66,0,4,0
-13.3,34,0,0,1
-10.1,2,0,0,1
-10.1,2,0,0,1
-14.899999999999999,23,0,3,1
-10.1,2,0,0,1
-10.1,2,0,0,1
-10.6,7,0,0,1
-10.0,1,0,0,1
9.6,5,1,0,0
7.199999999999999,11,1,2,0
-10.4,5,0,0,1
-10.0,1,0,0,1
-10.1,2,0,0,1
3.7,37,1,3,0
3.8000000000000034,45,1,2,0
-10.4,5,0,0,1
-10.2,3,0,0,1
1.2000000000000117,71,1,2,0
9.5,6,1,0,0
-10.2,3,0,0,1
-10.3,4,0,0,1
-10.1,2,0,0,1
0.40000000000001634,70,1,3,0
6.999999999999998,22,1,1,0
-13.599999999999973,100,0,4,0
-10.9,10,0,0,1
-12.3,24,0,0,1
-10.6,7,0,0,1
-10.1,2,0,0,1
-21.299999999999986,87,0,3,1
-14.599999999999998,20,0,3,1
-10.3,4,0,0,1
5.200000000000003,31,1,2,0
-10.0,1,0,0,1
-11.3,14,0,0,1
-10.0,1,0,0,1
8.5,7,1,1,0
-11.3,14,0,0,1
-11.1,12,0,0,1
-10.0,1,0,0,1
-10.2,3,0,0,1
-16.299999999999986,100,0,7,0
9.1,10,1,0,0
-10.3,4,0,0,1
-10.9,10,0,0,1
9.4,7,1,0,0
-10.0,1,0,0,1
-12.600000000000001,27,0,0,1
-10.1,2,0,0,1
-10.5,6,0,0,1
-10.0,1,0,0,1
8.6,6,1,1,0
5.699999999999999,35,1,1,0
4.6000000000000005,37,1,2,0
7.299999999999999,28,1,0,0
-11.3,14,0,0,1
-11.3,14,0,0,1
-10.3,4,0,0,1
-10.0,1,0,0,1
-12.4,25,0,0,1
-16.299999999999994,64,0,0,1
6.099999999999999,31,1,1,0
-11.2,13,0,0,1
5.200000000000002,31,1,2,0
9.5,6,1,0,0
6.699999999999999,16,1,2,0
-10.6,7,0,0,1
-10.1,2,0,0,1
-14.499999999999982,100,0,5,0
0.5000000000000089,60,1,4,0
9.8,3,1,0,0
-10.2,3,0,0,1
1.500000000000007,59,1,3,0
7.4,9,1,2,0
9.9,2,1,0,0
8.8,13,1,0,0
9.6,5,1,0,0
-10.5,6,0,0,1
-10.7,8,0,0,1
7.199999999999999,20,1,1,0
-10.7,8,0,0,1
-10.0,1,0,0,1
-10.1,2,0,0,1
1.5000000000000142,86,1,0,0
-12.600000000000001,18,0,1,1
-13.600000000000001,37,0,0,1
-10.2,3,0,0,1
-10.7,8,0,0,1
-14.4,45,0,0,1
7.1,21,1,1,0
-10.0,1,0,0,1
-10.1,2,0,0,1
9.3,8,1,0,0
9.5,6,1,0,0
-17.89999999999999,62,0,2,1
-10.9,10,0,0,1
-10.2,3,0,0,1
-10.0,1,0,0,1
-10.1,2,0,0,1
-10.8,9,0,0,1
-10.0,1,0,0,1
-10.1,2,0,0,1
2.4000000000000075,59,1,2,0
-11.2,13,0,0,1
-10.1,2,0,0,1
2.8000000000000096,73,1,0,0
8.1,11,1,1,0
-18.799999999999983,71,0,2,1
-10.1,2,0,0,1
-16.39999999999999,56,0,1,1
-10.4,5,0,0,1
-10.1,2,0,0,1
-11.3,14,0,0,1
-10.0,1,0,0,1
-10.5,6,0,0,1
-10.3,4,0,0,1
-10.2,3,0,0,1
-11.3,14,0,0,1
-10.3,4,0,0,1
-10.0,1,0,0,1
-10.1,2,0,0,1
-11.4,15,0,0,1
-10.0,1,0,0,1
-15.999999999999993,52,0,1,1
-10.1,2,0,0,1
-14.100000000000001,42,0,0,1
-11.1,12,0,0,1
-10.1,2,0,0,1
-10.0,1,0,0,1
-10.1,2,0,0,1
-10.1,2,0,0,1
9.7,4,1,0,0
8.3,9,1,1,0
-12.700000000000001,28,0,0,1
-10.8,9,0,0,1
-13.900000000000002,31,0,1,1
0.70000000000001,58,1,4,0
-9.500000000000007,97,0,11,0
-9.99999999999998,100,0,0,0
-3.599999999999982,83,0,6,0
5.300000000000001,39,1,1,0
8.5,16,1,0,0
-13.3,25,0,1,1
-10.0,1,0,0,1
-10.0,1,0,0,1
-12.100000000000001,22,0,0,1
8.5,16,1,0,0
-14.799999999999999,40,0,1,1
-11.3,14,0,0,1
-10.0,1,0,0,1
6.199999999999999,30,1,1,0
-12.699999999999982,100,0,3,0
-12.5,26,0,0,1
-11.700000000000001,18,0,0,1
-10.0,1,0,0,1
-10.0,1,0,0,1
-10.0,1,0,0,1
-0.29999999999999005,68,0,4,0
-10.6,7,0,0,1
9.7,4,1,0,0
6.699999999999999,16,1,2,0
-10.1,2,0,0,1
-15.699999999999996,58,0,0,1
-10.1,2,0,0,1
-10.1,2,0,0,1
-11.6,17,0,0,1
-10.2,3,0,0,1
-10.0,1,0,0,1
-10.0,1,0,0,1
-10.2,3,0,0,1
-14.100000000000001,33,0,1,1
-10.1,2,0,0,1
-10.3,4,0,0,1
-10.8,9,0,0,1
-10.0,1,0,0,1
-10.7,8,0,0,1
-10.9,10,0,0,1
-10.4,5,0,0,1
7.799999999999999,23,1,0,0
-10.4,5,0,0,1
-10.0,1,0,0,1
5.100000000000002,41,1,1,0
-10.0,1,0,0,1
-10.2,3,0,0,1
-10.6,7,0,0,1
7.3999999999999995,18,1,1,0
9.1,10,1,0,0
7.299999999999999,19,1,1,0
7.3999999999999995,9,1,2,0
-11.8,19,0,0,1
5.000000000000002,51,1,0,0
-10.0,1,0,0,1
-10.0,1,0,0,1
-10.1,2,0,0,1
-10.1,2,0,0,1
5.4,47,1,0,0
-10.2,3,0,0,1
-10.1,2,0,0,1
-12.4,25,0,0,1
-11.2,13,0,0,1
5.6,45,1,0,0
7.1,21,1,1,0
9.3,8,1,0,0
6.599999999999999,26,1,1,0
7.299999999999999,28,1,0,0
-11.1,12,0,0,1
-14.899999999999997,23,0,3,1
-16.59999999999999,58,0,1,1
-11.2,13,0,0,1
-19.999999999999993,56,0,5,1
-12.5,17,0,1,1
9.6,5,1,0,0
-10.0,1,0,0,1
-10.2,3,0,0,1
-10.0,1,0,0,1
-10.0,1,0,0,1
5.8,34,1,1,0
9.2,9,1,0,0
8.8,13,1,0,0
-10.2,3,0,0,1
-10.3,4,0,0,1
-10.1,2,0,0,1
-10.0,1,0,0,1
-20.79999999999999,55,0,6,1
-10.5,6,0,0,1
-10.0,1,0,0,1
-11.9,20,0,0,1
-10.5,6,0,0,1
0.500000000000016,60,1,4,0
8.8,13,1,0,0
-16.599999999999994,49,0,2,1
7.099999999999999,30,1,0,0
-14.899999999999999,50,0,0,1
6.3,20,1,2,0
8.2,19,1,0,0
4.699999999999999,45,1,1,0
-14.899999999999999,41,0,1,1
7.099999999999999,30,1,0,0
3.000000000000009,71,1,0,0
-10.4,5,0,0,1
-10.0,1,0,0,1
-10.1,2,0,0,1
-10.0,1,0,0,1
-10.0,1,0,0,1
-12.0,21,0,0,1
-10.3,4,0,0,1
8.7,5,1,1,0
-12.0,21,0,0,1
-10.1,2,0,0,1
-10.1,2,0,0,1
-10.1,2,0,0,1
-10.9,10,0,0,1
-10.9,10,0,0,1
0.3000000000000078,71,1,3,0
-10.0,1,0,0,1
-10.3,4,0,0,1
-10.1,2,0,0,1
-10.9,10,0,0,1
0.800000000000006,66,1,3,0
-10.2,3,0,0,1
-25.09999999999998,98,0,6,1
-12.3,15,0,1,1
-10.1,2,0,0,1
8.0,12,1,1,0
-0.5999999999999925,53,0,6,0
4.000000000000006,43,1,2,0
-14.2,34,0,1,1
-10.1,2,0,0,1
-10.0,1,0,0,1
-10.0,1,0,0,1
-4.199999999999992,62,0,9,0
-10.3,4,0,0,1
-10.6,7,0,0,1
-10.1,2,0,0,1
-10.0,1,0,0,1
-10.1,2,0,0,1
-10.9,10,0,0,1
-10.1,2,0,0,1
-10.4,5,0,0,1
-10.0,1,0,0,1
-13.200000000000001,33,0,0,1
-10.5,6,0,0,1
-10.1,2,0,0,1
-19.39999999999999,68,0,3,1
-10.0,1,0,0,1
-2.8999999999999844,94,0,4,0
-13.100000000000001,23,0,1,1
-11.5,16,0,0,1
-10.3,4,0,0,1
-10.3,4,0,0,1
-10.1,2,0,0,1
-13.200000000000001,33,0,0,1
-11.700000000000001,18,0,0,1
-10.0,1,0,0,1
7.099999999999999,30,1,0,0
-10.0,1,0,0,1
-10.0,1,0,0,1
-10.3,4,0,0,1
-11.0,11,0,0,1
-12.4,25,0,0,1
-10.0,1,0,0,1
-12.100000000000001,22,0,0,1
-10.2,3,0,0,1
-10.0,1,0,0,1
-15.399999999999995,46,0,1,1
-10.1,2,0,0,1
-11.0,11,0,0,1
-10.0,1,0,0,1
-13.800000000000002,39,0,0,1
8.6,6,1,1,0
-10.3,4,0,0,1
8.2,19,1,0,0
-10.5,6,0,0,1
-10.0,1,0,0,1
-10.1,2,0,0,1
-11.1,12,0,0,1
-10.0,1,0,0,1
-10.2,3,0,0,1
-13.400000000000002,35,0,0,1
-10.4,5,0,0,1
-10.1,2,0,0,1
