Reward,Length,Success,Collisions,Fires
-10.7,8,0,0,1
9.1,10,1,0,0
8.2,10,1,1,0
8.1,11,1,1,0
-12.8,29,0,0,1
-10.0,1,0,0,1
-10.1,2,0,0,1
-10.1,2,0,0,1
9.8,3,1,0,0
9.9,2,1,0,0
8.5,7,1,1,0
-10.2,3,0,0,1
-10.0,1,0,0,1
9.3,8,1,0,0
9.9,2,1,0,0
9.9,2,1,0,0
7.8999999999999995,22,1,0,0
8.9,12,1,0,0
9.9,2,1,0,0
-11.2,13,0,0,1
-13.8,30,0,1,1
-11.2,13,0,0,1
-10.1,2,0,0,1
8.0,21,1,0,0
8.6,15,1,0,0
-3.099999999999989,51,0,9,0
9.1,10,1,0,0
9.9,2,1,0,0
-26.599999999999994,77,0,10,1
-10.1,2,0,0,1
-10.0,1,0,0,1
-10.2,3,0,0,1
-10.0,1,0,0,1
-10.3,4,0,0,1
-12.9,21,0,1,1
-10.0,1,0,0,1
7.0,22,1,1,0
-10.6,7,0,0,1
7.199999999999999,20,1,1,0
-18.099999999999994,46,0,4,1
9.5,6,1,0,0
9.9,2,1,0,0
9.1,10,1,0,0
9.9,2,1,0,0
9.9,2,1,0,0
-12.8,11,0,2,1
9.8,3,1,0,0
1.4000000000000092,42,1,5,0
9.3,8,1,0,0
9.9,2,1,0,0
-5.19999999999998,108,0,5,0
9.9,2,1,0,0
9.9,2,1,0,0
-11.2,13,0,0,1
-10.0,1,0,0,1
-10.0,1,0,0,1
4.600000000000004,46,1,1,0
4.500000000000001,38,1,2,0
9.1,10,1,0,0
9.5,6,1,0,0
-13.600000000000001,37,0,0,1
-10.3,4,0,0,1
8.2,10,1,1,0
8.6,15,1,0,0
9.9,2,1,0,0
8.5,16,1,0,0
7.799999999999999,23,1,0,0
9.9,2,1,0,0
9.5,6,1,0,0
-10.4,5,0,0,1
-10.0,1,0,0,1
-11.5,16,0,0,1
2.6000000000000023,30,1,5,0
6.499999999999998,36,1,0,0
8.7,5,1,1,0
8.7,5,1,1,0
9.9,2,1,0,0
9.9,2,1,0,0
9.3,8,1,0,0
7.5,8,1,2,0
7.799999999999999,23,1,0,0
9.4,7,1,0,0
5.1,14,1,4,0
9.9,2,1,0,0
9.4,7,1,0,0
7.299999999999999,19,1,1,0
4.1,24,1,4,0
9.9,2,1,0,0
9.9,2,1,0,0
9.9,2,1,0,0
8.6,15,1,0,0
9.9,2,1,0,0
8.5,16,1,0,0
9.9,2,1,0,0
9.9,2,1,0,0
-9.10000000000003,120,0,8,0
-19.499999999999993,33,0,7,1
3.000000000000007,53,1,2,0
9.9,2,1,0,0
-10.2,3,0,0,1
-13.900000000000002,40,0,0,1
-10.1,2,0,0,1
-10.0,1,0,0,1
9.8,3,1,0,0
9.9,2,1,0,0
8.8,13,1,0,0
9.9,2,1,0,0
9.7,4,1,0,0
9.8,3,1,0,0
-10.4,5,0,0,1
-10.7,8,0,0,1
-10.0,1,0,0,1
-10.4,5,0,0,1
-10.1,2,0,0,1
-10.2,3,0,0,1
-10.5,6,0,0,1
9.0,11,1,0,0
9.9,2,1,0,0
9.3,8,1,0,0
9.4,7,1,0,0
-10.2,3,0,0,1
9.8,3,1,0,0
9.9,2,1,0,0
9.9,2,1,0,0
-12.100000000000001,22,0,0,1
-10.1,2,0,0,1
9.6,5,1,0,0
9.2,9,1,0,0
9.9,2,1,0,0
7.699999999999999,15,1,1,0
8.9,12,1,0,0
9.3,8,1,0,0
8.4,17,1,0,0
-11.700000000000001,18,0,0,1
-10.1,2,0,0,1
8.4,17,1,0,0
9.4,7,1,0,0
9.7,4,1,0,0
9.1,10,1,0,0
9.4,7,1,0,0
9.9,2,1,0,0
8.5,16,1,0,0
9.9,2,1,0,0
-11.0,11,0,0,1
-10.2,3,0,0,1
-10.0,1,0,0,1
-10.1,2,0,0,1
-10.5,6,0,0,1
-10.0,1,0,0,1
-10.0,1,0,0,1
-10.1,2,0,0,1
-10.3,4,0,0,1
9.8,3,1,0,0
-10.4,5,0,0,1
-10.0,1,0,0,1
-10.7,8,0,0,1
-11.6,17,0,0,1
7.299999999999999,19,1,1,0
4.500000000000001,29,1,3,0
7.399999999999999,27,1,0,0
9.9,2,1,0,0
9.7,4,1,0,0
9.9,2,1,0,0
-11.6,8,0,1,1
-11.8,19,0,0,1
-10.0,1,0,0,1
-11.0,11,0,0,1
-10.8,9,0,0,1
-10.5,6,0,0,1
-10.1,2,0,0,1
-10.0,1,0,0,1
-10.1,2,0,0,1
-10.1,2,0,0,1
-10.0,1,0,0,1
-10.0,1,0,0,1
-10.1,2,0,0,1
-10.0,1,0,0,1
8.4,17,1,0,0
6.899999999999999,32,1,0,0
9.9,2,1,0,0
9.9,2,1,0,0
-18.89999999999999,54,0,4,1
-13.800000000000002,39,0,0,1
9.6,5,1,0,0
-13.100000000000001,32,0,0,1
-10.0,1,0,0,1
8.299999999999999,18,1,0,0
9.9,2,1,0,0
1.200000000000001,35,1,6,0
9.9,2,1,0,0
9.9,2,1,0,0
9.5,6,1,0,0
4.999999999999999,33,1,2,0
-10.2,3,0,0,1
-11.1,12,0,0,1
9.8,3,1,0,0
9.9,2,1,0,0
8.1,11,1,1,0
9.7,4,1,0,0
9.3,8,1,0,0
-10.4,5,0,0,1
7.699999999999999,24,1,0,0
8.9,12,1,0,0
-10.2,3,0,0,1
-10.1,2,0,0,1
9.8,3,1,0,0
7.1,21,1,1,0
9.9,2,1,0,0
9.7,4,1,0,0
2.2000000000000055,43,1,4,0
9.9,2,1,0,0
9.5,6,1,0,0
9.5,6,1,0,0
8.299999999999999,18,1,0,0
8.9,12,1,0,0
9.7,4,1,0,0
-10.2,3,0,0,1
-11.2,13,0,0,1
-10.0,1,0,0,1
9.8,3,1,0,0
9.1,10,1,0,0
9.7,4,1,0,0
7.299999999999999,19,1,1,0
9.9,2,1,0,0
8.299999999999999,9,1,1,0
9.9,2,1,0,0
9.9,2,1,0,0
9.9,2,1,0,0
4.700000000000003,45,1,1,0
6.1999999999999975,30,1,1,0
9.9,2,1,0,0
9.9,2,1,0,0
9.9,2,1,0,0
8.5,16,1,0,0
-14.799999999999999,22,0,3,1
9.8,3,1,0,0
-10.2,3,0,0,1
-10.0,1,0,0,1
-10.6,7,0,0,1
-10.1,2,0,0,1
-10.0,1,0,0,1
-10.7,8,0,0,1
9.8,3,1,0,0
9.9,2,1,0,0
9.9,2,1,0,0
9.3,8,1,0,0
-12.200000000000001,23,0,0,1
9.4,7,1,0,0
4.100000000000001,42,1,2,0
8.8,13,1,0,0
8.2,19,1,0,0
9.9,2,1,0,0
7.9,13,1,1,0
5.6000000000000005,27,1,2,0
9.6,5,1,0,0
9.9,2,1,0,0
9.9,2,1,0,0
-10.6,7,0,0,1
-10.1,2,0,0,1
-10.0,1,0,0,1
-10.1,2,0,0,1
-10.3,4,0,0,1
-11.1,12,0,0,1
-10.9,10,0,0,1
-10.2,3,0,0,1
-14.599999999999998,20,0,3,1
-10.0,1,0,0,1
-12.9,21,0,1,1
-10.0,1,0,0,1
-12.3,24,0,0,1
-11.3,14,0,0,1
-10.1,2,0,0,1
-13.5,9,0,3,1
-12.5,17,0,1,1
-10.1,2,0,0,1
-10.3,4,0,0,1
9.4,7,1,0,0
9.7,4,1,0,0
4.099999999999999,33,1,3,0
9.7,4,1,0,0
9.4,7,1,0,0
-11.2,13,0,0,1
-10.1,2,0,0,1
-10.0,1,0,0,1
-10.0,1,0,0,1
9.2,9,1,0,0
9.9,2,1,0,0
9.9,2,1,0,0
9.1,10,1,0,0
7.0,22,1,1,0
-11.5,16,0,0,1
8.2,19,1,0,0
9.0,11,1,0,0
9.9,2,1,0,0
9.6,5,1,0,0
8.299999999999999,18,1,0,0
7.199999999999999,29,1,0,0
8.3,9,1,1,0
8.5,16,1,0,0
9.5,6,1,0,0
9.9,2,1,0,0
-10.2,3,0,0,1
-10.3,4,0,0,1
-10.0,1,0,0,1
-10.0,1,0,0,1
-10.1,2,0,0,1
5.8999999999999995,24,1,2,0
9.1,10,1,0,0
-16.099999999999994,44,0,2,1
-10.7,8,0,0,1
-10.1,2,0,0,1
9.8,3,1,0,0
9.9,2,1,0,0
9.9,2,1,0,0
9.9,2,1,0,0
9.7,4,1,0,0
9.9,2,1,0,0
8.299999999999999,18,1,0,0
6.999999999999998,31,1,0,0
7.0,22,1,1,0
9.7,4,1,0,0
-10.4,5,0,0,1
-10.1,2,0,0,1
-10.3,4,0,0,1
9.8,3,1,0,0
9.1,10,1,0,0
9.6,5,1,0,0
-24.79999999999999,68,0,9,1
8.8,13,1,0,0
9.7,4,1,0,0
-13.200000000000001,33,0,0,1
-10.2,3,0,0,1
-11.1,12,0,0,1
-10.0,1,0,0,1
-10.1,2,0,0,1
-10.0,1,0,0,1
-10.0,1,0,0,1
-10.2,3,0,0,1
-10.1,2,0,0,1
-11.2,13,0,0,1
8.6,15,1,0,0
9.9,2,1,0,0
9.9,2,1,0,0
7.299999999999999,10,1,2,0
-10.2,3,0,0,1
-10.2,3,0,0,1
-10.1,2,0,0,1
-10.1,2,0,0,1
-10.1,2,0,0,1
-10.3,4,0,0,1
8.6,6,1,1,0
-11.1,12,0,0,1
-12.100000000000001,22,0,0,1
-12.0,12,0,1,1
-10.5,6,0,0,1
-10.0,1,0,0,1
-10.0,1,0,0,1
-10.0,1,0,0,1
-10.0,1,0,0,1
-10.1,2,0,0,1
-10.8,9,0,0,1
-10.3,4,0,0,1
-10.7,8,0,0,1
-10.1,2,0,0,1
-12.700000000000001,19,0,1,1
-10.7,8,0,0,1
7.0,13,1,2,0
9.5,6,1,0,0
9.9,2,1,0,0
7.5,8,1,2,0
9.7,4,1,0,0
9.9,2,1,0,0
8.299999999999999,18,1,0,0
9.9,2,1,0,0
8.4,17,1,0,0
9.9,2,1,0,0
9.5,6,1,0,0
9.9,2,1,0,0
9.9,2,1,0,0
8.8,13,1,0,0
4.500000000000004,38,1,2,0
9.7,4,1,0,0
-10.8,9,0,0,1
8.2,19,1,0,0
8.299999999999999,18,1,0,0
-12.8,20,0,1,1
-11.6,17,0,0,1
9.4,7,1,0,0
-10.7,8,0,0,1
9.8,3,1,0,0
8.9,12,1,0,0
8.8,13,1,0,0
9.9,2,1,0,0
9.9,2,1,0,0
9.1,10,1,0,0
9.7,4,1,0,0
6.0,14,1,3,0
9.9,2,1,0,0
8.4,17,1,0,0
-11.2,13,0,0,1
-10.0,1,0,0,1
-10.3,4,0,0,1
-12.100000000000001,22,0,0,1
-10.0,1,0,0,1
-10.5,6,0,0,1
-10.3,4,0,0,1
-10.5,6,0,0,1
-14.7,12,0,4,1
-10.0,1,0,0,1
-10.6,7,0,0,1
-10.1,2,0,0,1
-10.0,1,0,0,1
-10.9,10,0,0,1
9.4,7,1,0,0
9.9,2,1,0,0
-10.6,7,0,0,1
8.0,21,1,0,0
8.8,13,1,0,0
9.4,7,1,0,0
9.7,4,1,0,0
-10.4,5,0,0,1
9.5,6,1,0,0
8.6,15,1,0,0
9.7,4,1,0,0
-13.000000000000046,123,0,12,0
8.6,15,1,0,0
9.7,4,1,0,0
9.7,4,1,0,0
9.5,6,1,0,0
9.9,2,1,0,0
-10.2,3,0,0,1
-10.0,1,0,0,1
-18.099999999999994,64,0,2,1
-10.6,7,0,0,1
-10.0,1,0,0,1
9.7,4,1,0,0
9.7,4,1,0,0
9.9,2,1,0,0
9.7,4,1,0,0
-10.9,10,0,0,1
4.500000000000002,47,1,1,0
-10.2,3,0,0,1
-10.0,1,0,0,1
8.7,14,1,0,0
9.5,6,1,0,0
9.1,10,1,0,0
-12.600000000000001,27,0,0,1
-10.1,2,0,0,1
8.4,8,1,1,0
-11.3,14,0,0,1
3.5000000000000036,21,1,5,0
8.5,16,1,0,0
9.3,8,1,0,0
-13.000000000000002,22,0,1,1
9.2,9,1,0,0
7.1,21,1,1,0
9.9,2,1,0,0
-10.2,3,0,0,1
-10.0,1,0,0,1
5.100000000000001,23,1,3,0
-10.8,9,0,0,1
-10.2,3,0,0,1
-10.0,1,0,0,1
-10.0,1,0,0,1
9.6,5,1,0,0
-0.19999999999999396,49,0,6,0
9.9,2,1,0,0
4.699999999999999,36,1,2,0
-11.0,11,0,0,1
-11.4,15,0,0,1
-10.0,1,0,0,1
-10.1,2,0,0,1
-10.0,1,0,0,1
-11.3,14,0,0,1
9.8,3,1,0,0
8.1,20,1,0,0
-12.100000000000001,22,0,0,1
4.100000000000002,42,1,2,0
4.700000000000003,18,1,4,0
9.4,7,1,0,0
9.3,8,1,0,0
8.7,14,1,0,0
-12.100000000000009,87,0,15,0
9.9,2,1,0,0
9.7,4,1,0,0
9.9,2,1,0,0
9.9,2,1,0,0
-10.2,3,0,0,1
9.0,11,1,0,0
5.699999999999999,44,1,0,0
9.7,4,1,0,0
7.099999999999999,30,1,0,0
9.9,2,1,0,0
9.9,2,1,0,0
-10.6,7,0,0,1
-10.0,1,0,0,1
-10.7,8,0,0,1
-10.0,1,0,0,1
-10.0,1,0,0,1
-10.1,2,0,0,1
-10.0,1,0,0,1
-10.0,1,0,0,1
-10.1,2,0,0,1
-10.3,4,0,0,1
9.4,7,1,0,0
9.9,2,1,0,0
9.9,2,1,0,0
2.600000000000005,39,1,4,0
8.4,17,1,0,0
9.4,7,1,0,0
9.5,6,1,0,0
9.6,5,1,0,0
-10.8,9,0,0,1
-10.1,2,0,0,1
-10.1,2,0,0,1
-36.30000000000006,183,0,9,1
-10.5,6,0,0,1
1.900000000000004,37,1,5,0
9.7,4,1,0,0
9.3,8,1,0,0
8.0,21,1,0,0
9.9,2,1,0,0
9.8,3,1,0,0
9.9,2,1,0,0
7.799999999999999,23,1,0,0
9.9,2,1,0,0
-10.8,9,0,0,1
-10.0,1,0,0,1
-12.3,15,0,1,1
9.6,5,1,0,0
9.7,4,1,0,0
9.7,4,1,0,0
5.100000000000001,41,1,1,0
9.2,9,1,0,0
9.5,6,1,0,0
6.199999999999998,30,1,1,0
-12.700000000000001,19,0,1,1
-10.5,6,0,0,1
9.4,7,1,0,0
9.9,2,1,0,0
9.9,2,1,0,0
7.6,25,1,0,0
9.5,6,1,0,0
8.7,5,1,1,0
9.5,6,1,0,0
7.499999999999999,26,1,0,0
9.9,2,1,0,0
9.7,4,1,0,0
-11.9,20,0,0,1
8.8,13,1,0,0
9.3,8,1,0,0
-11.1,12,0,0,1
9.8,3,1,0,0
9.9,2,1,0,0
9.9,2,1,0,0
9.9,2,1,0,0
6.399999999999999,37,1,0,0
-11.5,16,0,0,1
8.4,17,1,0,0
9.7,4,1,0,0
4.600000000000001,28,1,3,0
9.9,2,1,0,0
-4.199999999999987,71,0,8,0
-11.2,13,0,0,1
-10.1,2,0,0,1
9.8,3,1,0,0
-10.9,10,0,0,1
-10.0,1,0,0,1
-10.3,4,0,0,1
-10.1,2,0,0,1
-10.0,1,0,0,1
7.699999999999999,24,1,0,0
-11.9,20,0,0,1
-10.0,1,0,0,1
-10.6,7,0,0,1
9.4,7,1,0,0
-10.2,3,0,0,1
-10.1,2,0,0,1
9.4,7,1,0,0
4.900000000000003,34,1,2,0
-10.5,6,0,0,1
-10.0,1,0,0,1
-10.1,2,0,0,1
-11.6,17,0,0,1
-10.0,1,0,0,1
-10.1,2,0,0,1
9.2,9,1,0,0
9.9,2,1,0,0
9.9,2,1,0,0
-10.4,5,0,0,1
-10.0,1,0,0,1
-10.0,1,0,0,1
-10.1,2,0,0,1
-10.0,1,0,0,1
9.8,3,1,0,0
9.9,2,1,0,0
9.7,4,1,0,0
8.4,17,1,0,0
-10.8,9,0,0,1
-10.0,1,0,0,1
-10.7,8,0,0,1
-10.1,2,0,0,1
-10.2,3,0,0,1
-10.0,1,0,0,1
-10.3,4,0,0,1
-10.2,3,0,0,1
-10.0,1,0,0,1
-10.4,5,0,0,1
-10.0,1,0,0,1
-10.0,1,0,0,1
-10.1,2,0,0,1
-10.0,1,0,0,1
-10.1,2,0,0,1
9.7,4,1,0,0
9.3,8,1,0,0
6.099999999999998,31,1,1,0
7.1,21,1,1,0
9.9,2,1,0,0
9.7,4,1,0,0
-12.200000000000001,14,0,1,1
-10.2,3,0,0,1
-16.499999999999993,39,0,3,1
9.6,5,1,0,0
9.7,4,1,0,0
9.7,4,1,0,0
9.9,2,1,0,0
3.000000000000007,35,1,4,0
-11.2,13,0,0,1
-14.799999999999997,40,0,1,1
-10.1,2,0,0,1
-11.3,14,0,0,1
-10.1,2,0,0,1
-10.4,5,0,0,1
-10.0,1,0,0,1
-10.3,4,0,0,1
-10.1,2,0,0,1
-10.2,3,0,0,1
-10.1,2,0,0,1
5.000000000000002,24,1,3,0
9.7,4,1,0,0
-10.2,3,0,0,1
7.799999999999999,23,1,0,0
9.0,11,1,0,0
8.9,12,1,0,0
5.9,15,1,3,0
9.9,2,1,0,0
-11.6,17,0,0,1
9.8,3,1,0,0
8.9,12,1,0,0
-11.6,8,0,1,1
5.000000000000003,42,1,1,0
7.8999999999999995,22,1,0,0
9.6,5,1,0,0
7.299999999999999,28,1,0,0
9.9,2,1,0,0
6.899999999999999,23,1,1,0
8.7,14,1,0,0
-10.6,7,0,0,1
-10.1,2,0,0,1
-10.0,1,0,0,1
-10.4,5,0,0,1
-12.600000000000001,27,0,0,1
9.3,8,1,0,0
9.9,2,1,0,0
-10.2,3,0,0,1
-10.0,1,0,0,1
-15.099999999999998,34,0,2,1
-10.0,1,0,0,1
7.6,25,1,0,0
9.9,2,1,0,0
9.9,2,1,0,0
9.9,2,1,0,0
8.9,12,1,0,0
-11.9,20,0,0,1
-16.799999999999997,51,0,2,1
9.0,11,1,0,0
-11.0,11,0,0,1
-10.0,1,0,0,1
-12.600000000000001,27,0,0,1
9.8,3,1,0,0
7.399999999999999,27,1,0,0
9.9,2,1,0,0
-12.3,24,0,0,1
3.6999999999999993,37,1,3,0
8.299999999999999,18,1,0,0
9.9,2,1,0,0
9.1,10,1,0,0
5.400000000000002,29,1,2,0
-10.2,3,0,0,1
-10.1,2,0,0,1
9.8,3,1,0,0
9.1,10,1,0,0
9.9,2,1,0,0
6.299999999999999,20,1,2,0
9.3,8,1,0,0
8.8,13,1,0,0
9.7,4,1,0,0
-10.4,5,0,0,1
-10.1,2,0,0,1
8.6,6,1,1,0
9.9,2,1,0,0
9.9,2,1,0,0
9.9,2,1,0,0
5.300000000000001,48,1,0,0
5.8999999999999995,33,1,1,0
9.9,2,1,0,0
-10.4,5,0,0,1
7.0,13,1,2,0
7.6,16,1,1,0
-10.3,4,0,0,1
9.8,3,1,0,0
9.9,2,1,0,0
9.9,2,1,0,0
9.3,8,1,0,0
9.9,2,1,0,0
9.9,2,1,0,0
9.1,10,1,0,0
8.5,7,1,1,0
9.9,2,1,0,0
8.9,12,1,0,0
9.9,2,1,0,0
9.2,9,1,0,0
8.6,15,1,0,0
9.9,2,1,0,0
9.9,2,1,0,0
9.9,2,1,0,0
9.8,3,1,0,0
9.7,4,1,0,0
9.6,5,1,0,0
8.7,14,1,0,0
7.4,18,1,1,0
9.9,2,1,0,0
9.9,2,1,0,0
9.4,7,1,0,0
-16.299999999999997,37,0,3,1
-10.1,2,0,0,1
-10.0,1,0,0,1
9.1,10,1,0,0
8.6,15,1,0,0
-10.5,6,0,0,1
-10.0,1,0,0,1
-10.1,2,0,0,1
-12.100000000000001,22,0,0,1
-11.2,13,0,0,1
