Reward,Length,Success,Collisions,Fires
-11.1,12,0,0,1
8.6,15,1,0,0
9.2,9,1,0,0
9.2,9,1,0,0
9.9,2,1,0,0
9.6,5,1,0,0
-10.0,1,0,0,1
-10.9,10,0,0,1
9.7,4,1,0,0
9.7,4,1,0,0
9.9,2,1,0,0
9.9,2,1,0,0
-10.4,5,0,0,1
-14.399999999999999,18,0,3,1
-24.399999999999988,64,0,9,1
-10.1,2,0,0,1
9.3,8,1,0,0
9.6,5,1,0,0
9.9,2,1,0,0
9.8,3,1,0,0
-10.0,1,0,0,1
-4.099999999999984,79,0,7,0
9.7,4,1,0,0
-10.6,7,0,0,1
8.7,14,1,0,0
9.8,3,1,0,0
9.9,2,1,0,0
-10.9,10,0,0,1
-10.2,3,0,0,1
-10.1,2,0,0,1
-10.2,3,0,0,1
-14.999999999999998,24,0,3,1
9.0,11,1,0,0
9.9,2,1,0,0
-12.600000000000001,18,0,1,1
6.299999999999998,38,1,0,0
-11.0,11,0,0,1
-10.1,2,0,0,1
9.8,3,1,0,0
9.4,7,1,0,0
8.7,14,1,0,0
9.4,7,1,0,0
-13.100000000000001,23,0,1,1
9.7,4,1,0,0
9.5,6,1,0,0
9.6,5,1,0,0
9.5,6,1,0,0
9.6,5,1,0,0
9.9,2,1,0,0
9.8,3,1,0,0
6.599999999999998,35,1,0,0
-13.100000000000001,23,0,1,1
-10.2,3,0,0,1
-10.1,2,0,0,1
-10.0,1,0,0,1
-10.0,1,0,0,1
-10.0,1,0,0,1
-10.9,10,0,0,1
-10.3,4,0,0,1
-11.2,13,0,0,1
-10.1,2,0,0,1
-10.3,4,0,0,1
9.8,3,1,0,0
9.7,4,1,0,0
6.799999999999999,33,1,0,0
-10.2,3,0,0,1
9.7,4,1,0,0
-12.8,11,0,2,1
-10.0,1,0,0,1
-10.0,1,0,0,1
9.8,3,1,0,0
8.1,20,1,0,0
-10.0,1,0,0,1
-10.0,1,0,0,1
5.6000000000000005,36,1,1,0
9.9,2,1,0,0
-19.999999999999993,56,0,5,1
-10.1,2,0,0,1
9.8,3,1,0,0
9.3,8,1,0,0
9.9,2,1,0,0
-10.0,1,0,0,1
-10.3,4,0,0,1
-11.1,12,0,0,1
-10.0,1,0,0,1
-10.0,1,0,0,1
-11.0,11,0,0,1
-10.8,9,0,0,1
9.8,3,1,0,0
-10.0,1,0,0,1
-10.0,1,0,0,1
9.8,3,1,0,0
9.7,4,1,0,0
5.899999999999999,42,1,0,0
-19.000000000000014,100,0,10,0
-10.9,10,0,0,1
9.6,5,1,0,0
9.7,4,1,0,0
9.8,3,1,0,0
-10.0,1,0,0,1
-10.1,2,0,0,1
-10.0,1,0,0,1
3.800000000000006,63,1,0,0
-14.4,45,0,0,1
1.7000000000000117,75,1,1,0
-10.0,1,0,0,1
-10.0,1,0,0,1
-10.0,1,0,0,1
9.6,5,1,0,0
9.8,3,1,0,0
9.9,2,1,0,0
-13.500000000000002,27,0,1,1
-10.7,8,0,0,1
-10.0,1,0,0,1
-10.0,1,0,0,1
-10.0,1,0,0,1
9.8,3,1,0,0
-12.9,21,0,1,1
-10.0,1,0,0,1
-10.4,5,0,0,1
9.5,6,1,0,0
9.4,7,1,0,0
9.5,6,1,0,0
-10.0,1,0,0,1
-10.89999999999998,100,0,1,0
9.9,2,1,0,0
9.9,2,1,0,0
2.5000000000000115,67,1,1,0
9.8,3,1,0,0
9.9,2,1,0,0
-10.0,1,0,0,1
-10.0,1,0,0,1
-10.1,2,0,0,1
-10.2,3,0,0,1
4.000000000000007,34,1,3,0
9.6,5,1,0,0
9.9,2,1,0,0
9.9,2,1,0,0
9.8,3,1,0,0
9.4,7,1,0,0
-10.9,10,0,0,1
-12.600000000000001,18,0,1,1
-10.0,1,0,0,1
-13.000000000000002,31,0,0,1
-10.1,2,0,0,1
-10.3,4,0,0,1
-14.7,39,0,1,1
-10.0,1,0,0,1
9.4,7,1,0,0
-20.79999999999999,73,0,4,1
-10.2,3,0,0,1
-10.0,1,0,0,1
9.7,4,1,0,0
9.0,11,1,0,0
-16.299999999999986,100,0,7,0
-10.5,6,0,0,1
9.7,4,1,0,0
9.6,5,1,0,0
9.6,5,1,0,0
-13.3,16,0,2,1
8.2,19,1,0,0
-10.0,1,0,0,1
-10.4,5,0,0,1
-10.2,3,0,0,1
-10.1,2,0,0,1
-12.0,12,0,1,1
-10.0,1,0,0,1
-10.9,10,0,0,1
-10.0,1,0,0,1
8.0,21,1,0,0
-10.0,1,0,0,1
-10.0,1,0,0,1
9.8,3,1,0,0
-17.499999999999993,49,0,3,1
-10.0,1,0,0,1
-10.3,4,0,0,1
5.100000000000002,32,1,2,0
9.6,5,1,0,0
9.9,2,1,0,0
9.9,2,1,0,0
8.6,15,1,0,0
-12.8,20,0,1,1
-10.1,2,0,0,1
-19.699999999999996,53,0,5,1
-10.7,8,0,0,1
-11.1,12,0,0,1
9.8,3,1,0,0
9.9,2,1,0,0
-10.8,9,0,0,1
-11.8,19,0,0,1
9.8,3,1,0,0
-14.999999999999996,42,0,1,1
-10.0,1,0,0,1
7.6,25,1,0,0
9.8,3,1,0,0
-10.5,6,0,0,1
-10.1,2,0,0,1
9.5,6,1,0,0
-11.0,11,0,0,1
9.2,9,1,0,0
-23.499999999999986,82,0,6,1
9.5,6,1,0,0
9.8,3,1,0,0
8.9,12,1,0,0
-11.5,16,0,0,1
9.2,9,1,0,0
9.4,7,1,0,0
9.8,3,1,0,0
9.9,2,1,0,0
9.8,3,1,0,0
9.9,2,1,0,0
-10.0,1,0,0,1
-10.1,2,0,0,1
-10.0,1,0,0,1
2.6000000000000103,75,1,0,0
9.8,3,1,0,0
-10.2,3,0,0,1
9.6,5,1,0,0
-10.0,1,0,0,1
-10.1,2,0,0,1
-10.1,2,0,0,1
-10.1,2,0,0,1
-10.4,5,0,0,1
9.8,3,1,0,0
7.8999999999999995,22,1,0,0
9.2,9,1,0,0
9.9,2,1,0,0
-10.0,1,0,0,1
9.6,5,1,0,0
-10.1,2,0,0,1
-10.0,1,0,0,1
-10.0,1,0,0,1
-10.1,2,0,0,1
9.7,4,1,0,0
-13.8,12,0,3,1
-10.4,5,0,0,1
-10.2,3,0,0,1
-16.3,37,0,3,1
-10.1,2,0,0,1
-10.0,1,0,0,1
9.8,3,1,0,0
-10.0,1,0,0,1
-10.0,1,0,0,1
-12.600000000000001,27,0,0,1
-3.8999999999999844,77,0,7,0
-10.0,1,0,0,1
9.8,3,1,0,0
9.7,4,1,0,0
-16.599999999999994,40,0,3,1
-10.1,2,0,0,1
-10.1,2,0,0,1
9.6,5,1,0,0
9.4,7,1,0,0
-10.0,1,0,0,1
9.7,4,1,0,0
5.6,36,1,1,0
9.2,9,1,0,0
9.9,2,1,0,0
9.2,9,1,0,0
9.6,5,1,0,0
-14.600000000000001,38,0,1,1
8.1,20,1,0,0
9.9,2,1,0,0
9.9,2,1,0,0
9.7,4,1,0,0
9.6,5,1,0,0
9.9,2,1,0,0
-10.0,1,0,0,1
-10.0,1,0,0,1
-10.1,2,0,0,1
9.7,4,1,0,0
-10.3,4,0,0,1
-10.0,1,0,0,1
-12.0,21,0,0,1
-16.699999999999996,50,0,2,1
-11.2,13,0,0,1
-12.3,24,0,0,1
-10.0,1,0,0,1
-16.999999999999993,71,0,0,1
-18.899999999999984,72,0,2,1
9.6,5,1,0,0
9.5,6,1,0,0
9.3,8,1,0,0
9.9,2,1,0,0
-11.3,14,0,0,1
8.7,14,1,0,0
-10.2,3,0,0,1
-10.1,2,0,0,1
-14.599999999999998,29,0,2,1
9.8,3,1,0,0
9.7,4,1,0,0
9.5,6,1,0,0
9.8,3,1,0,0
-10.9,10,0,0,1
-10.1,2,0,0,1
-10.1,2,0,0,1
-10.5,6,0,0,1
-10.0,1,0,0,1
8.7,14,1,0,0
9.9,2,1,0,0
9.0,11,1,0,0
-10.0,1,0,0,1
-10.3,4,0,0,1
-10.1,2,0,0,1
-10.2,3,0,0,1
-10.0,1,0,0,1
-10.0,1,0,0,1
-10.1,2,0,0,1
-10.0,1,0,0,1
9.7,4,1,0,0
-10.6,7,0,0,1
-11.1,12,0,0,1
-10.0,1,0,0,1
-10.1,2,0,0,1
-10.3,4,0,0,1
9.7,4,1,0,0
9.9,2,1,0,0
-10.0,1,0,0,1
-10.0,1,0,0,1
-10.5,6,0,0,1
9.7,4,1,0,0
-10.1,2,0,0,1
-10.1,2,0,0,1
-10.0,1,0,0,1
-10.0,1,0,0,1
-10.1,2,0,0,1
-10.3,4,0,0,1
-10.2,3,0,0,1
2.100000000000005,44,1,4,0
4.100000000000006,51,1,1,0
-10.0,1,0,0,1
-10.1,2,0,0,1
9.5,6,1,0,0
9.8,3,1,0,0
-10.0,1,0,0,1
7.399999999999999,27,1,0,0
-10.0,1,0,0,1
1.5000000000000107,50,1,4,0
-0.799999999999983,82,0,3,0
8.299999999999999,18,1,0,0
-11.0,11,0,0,1
-10.7,8,0,0,1
-10.3,4,0,0,1
-10.0,1,0,0,1
8.0,21,1,0,0
9.8,3,1,0,0
9.9,2,1,0,0
9.3,8,1,0,0
9.7,4,1,0,0
9.8,3,1,0,0
9.8,3,1,0,0
9.2,9,1,0,0
9.3,8,1,0,0
9.7,4,1,0,0
6.699999999999999,25,1,1,0
9.9,2,1,0,0
-10.7,8,0,0,1
8.1,20,1,0,0
-10.6,7,0,0,1
-10.0,1,0,0,1
-10.5,6,0,0,1
-10.0,1,0,0,1
-10.7,8,0,0,1
9.7,4,1,0,0
9.2,9,1,0,0
9.9,2,1,0,0
8.6,15,1,0,0
-10.2,3,0,0,1
-10.3,4,0,0,1
-10.1,2,0,0,1
5.300000000000002,30,1,2,0
4.600000000000003,55,1,0,0
-10.0,1,0,0,1
5.799999999999999,43,1,0,0
7.099999999999999,30,1,0,0
9.8,3,1,0,0
9.4,7,1,0,0
9.8,3,1,0,0
-10.4,5,0,0,1
-10.0,1,0,0,1
-10.0,1,0,0,1
9.4,7,1,0,0
9.9,2,1,0,0
9.8,3,1,0,0
-10.0,1,0,0,1
-10.0,1,0,0,1
-12.3,15,0,1,1
9.5,6,1,0,0
-11.3,14,0,0,1
1.6000000000000139,85,1,0,0
9.8,3,1,0,0
9.9,2,1,0,0
9.2,9,1,0,0
-13.3,25,0,1,1
-10.7,8,0,0,1
4.200000000000003,41,1,2,0
9.8,3,1,0,0
1.7000000000000135,84,1,0,0
5.7,35,1,1,0
9.8,3,1,0,0
8.4,17,1,0,0
9.5,6,1,0,0
-15.799999999999997,41,0,2,1
-10.0,1,0,0,1
-13.100000000000001,23,0,1,1
9.7,4,1,0,0
9.8,3,1,0,0
9.6,5,1,0,0
9.7,4,1,0,0
-13.700000000000003,38,0,0,1
-10.0,1,0,0,1
-14.2,34,0,1,1
-10.8,9,0,0,1
-10.1,2,0,0,1
-16.89999999999999,70,0,0,1
-15.499999999999996,47,0,1,1
-16.3,37,0,3,1
-10.1,2,0,0,1
-10.8,9,0,0,1
-10.1,2,0,0,1
-11.0,11,0,0,1
-10.2,3,0,0,1
8.0,21,1,0,0
9.9,2,1,0,0
-10.0,1,0,0,1
-10.1,2,0,0,1
-10.3,4,0,0,1
-10.1,2,0,0,1
-10.1,2,0,0,1
-10.0,1,0,0,1
-10.0,1,0,0,1
8.9,12,1,0,0
9.6,5,1,0,0
-10.0,1,0,0,1
-10.3,4,0,0,1
9.8,3,1,0,0
-10.1,2,0,0,1
-10.0,1,0,0,1
-11.2,13,0,0,1
-11.2,13,0,0,1
-10.2,3,0,0,1
-11.4,15,0,0,1
9.7,4,1,0,0
9.5,6,1,0,0
8.7,14,1,0,0
8.7,14,1,0,0
9.4,7,1,0,0
9.7,4,1,0,0
9.5,6,1,0,0
-10.0,1,0,0,1
1.4000000000000075,60,1,3,0
-12.200000000000001,14,0,1,1
9.6,5,1,0,0
9.3,8,1,0,0
9.5,6,1,0,0
-11.5,16,0,0,1
-10.0,1,0,0,1
-14.899999999999999,41,0,1,1
-10.0,1,0,0,1
-10.0,1,0,0,1
-10.5,6,0,0,1
-10.0,1,0,0,1
-10.1,2,0,0,1
9.6,5,1,0,0
-19.699999999999996,62,0,4,1
-10.1,2,0,0,1
-19.999999999999986,83,0,2,1
-10.1,2,0,0,1
3.300000000000008,68,1,0,0
-10.2,3,0,0,1
9.5,6,1,0,0
9.8,3,1,0,0
-10.2,3,0,0,1
-10.3,4,0,0,1
8.8,13,1,0,0
9.2,9,1,0,0
9.9,2,1,0,0
-10.0,1,0,0,1
-10.1,2,0,0,1
-11.9,20,0,0,1
-10.0,1,0,0,1
-10.1,2,0,0,1
-11.3,14,0,0,1
-10.1,2,0,0,1
9.4,7,1,0,0
-10.2,3,0,0,1
-10.0,1,0,0,1
-13.100000000000001,14,0,2,1
-10.1,2,0,0,1
-10.1,2,0,0,1
-10.1,2,0,0,1
-10.1,2,0,0,1
-10.0,1,0,0,1
9.4,7,1,0,0
8.6,15,1,0,0
9.9,2,1,0,0
9.8,3,1,0,0
9.8,3,1,0,0
9.7,4,1,0,0
9.9,2,1,0,0
7.299999999999999,28,1,0,0
-10.0,1,0,0,1
-10.7,8,0,0,1
9.3,8,1,0,0
-10.0,1,0,0,1
-10.1,2,0,0,1
-10.5,6,0,0,1
-10.1,2,0,0,1
-10.0,1,0,0,1
-10.5,6,0,0,1
7.399999999999999,27,1,0,0
9.5,6,1,0,0
-11.5,16,0,0,1
-14.000000000000002,41,0,0,1
-10.1,2,0,0,1
-10.1,2,0,0,1
-12.0,21,0,0,1
8.299999999999999,18,1,0,0
9.6,5,1,0,0
6.699999999999999,25,1,1,0
9.3,8,1,0,0
-10.0,1,0,0,1
-10.0,1,0,0,1
9.8,3,1,0,0
9.7,4,1,0,0
-10.0,1,0,0,1
9.5,6,1,0,0
8.4,17,1,0,0
9.5,6,1,0,0
9.8,3,1,0,0
8.0,21,1,0,0
-3.799999999999981,85,0,6,0
-10.0,1,0,0,1
9.8,3,1,0,0
-10.0,1,0,0,1
-10.0,1,0,0,1
-10.5,6,0,0,1
9.6,5,1,0,0
-10.6,7,0,0,1
-10.0,1,0,0,1
-15.999999999999993,43,0,2,1
-10.8,9,0,0,1
-10.0,1,0,0,1
-10.0,1,0,0,1
-10.0,1,0,0,1
-10.0,1,0,0,1
-10.2,3,0,0,1
9.6,5,1,0,0
-10.0,1,0,0,1
-10.0,1,0,0,1
-17.799999999999997,43,0,4,1
9.6,5,1,0,0
9.9,2,1,0,0
-13.700000000000003,38,0,0,1
-12.3,15,0,1,1
-10.2,3,0,0,1
-11.700000000000001,18,0,0,1
-12.9,21,0,1,1
-10.1,2,0,0,1
-10.9,10,0,0,1
-10.1,2,0,0,1
-10.0,1,0,0,1
-10.0,1,0,0,1
-10.5,6,0,0,1
-10.1,2,0,0,1
-10.1,2,0,0,1
-10.3,4,0,0,1
-10.5,6,0,0,1
-10.1,2,0,0,1
-10.0,1,0,0,1
-10.0,1,0,0,1
-10.0,1,0,0,1
1.9000000000000146,55,1,3,0
3.200000000000008,60,1,1,0
9.4,7,1,0,0
9.8,3,1,0,0
9.1,10,1,0,0
8.6,15,1,0,0
9.9,2,1,0,0
9.4,7,1,0,0
9.7,4,1,0,0
9.7,4,1,0,0
-10.0,1,0,0,1
-10.1,2,0,0,1
-10.0,1,0,0,1
-11.2,13,0,0,1
-10.0,1,0,0,1
-10.0,1,0,0,1
-10.8,9,0,0,1
-10.0,1,0,0,1
-14.599999999999998,38,0,1,1
9.5,6,1,0,0
-12.5,26,0,0,1
9.7,4,1,0,0
9.8,3,1,0,0
9.8,3,1,0,0
-10.0,1,0,0,1
7.399999999999999,27,1,0,0
9.9,2,1,0,0
9.9,2,1,0,0
9.8,3,1,0,0
7.499999999999999,26,1,0,0
9.8,3,1,0,0
-10.0,1,0,0,1
-10.0,1,0,0,1
-10.1,2,0,0,1
-10.0,1,0,0,1
9.8,3,1,0,0
9.6,5,1,0,0
-10.2,3,0,0,1
-11.1,12,0,0,1
-10.0,1,0,0,1
-15.199999999999998,53,0,0,1
-10.3,4,0,0,1
-10.0,1,0,0,1
-13.700000000000003,38,0,0,1
-11.700000000000001,9,0,1,1
5.999999999999999,32,1,1,0
-10.0,1,0,0,1
-10.1,2,0,0,1
9.7,4,1,0,0
-10.0,1,0,0,1
-10.9,10,0,0,1
9.8,3,1,0,0
9.9,2,1,0,0
9.7,4,1,0,0
9.6,5,1,0,0
-11.0,11,0,0,1
-13.599999999999978,100,0,4,0
5.6,45,1,0,0
-11.4,15,0,0,1
7.699999999999999,24,1,0,0
-10.0,1,0,0,1
9.5,6,1,0,0
9.3,8,1,0,0
-17.699999999999992,60,0,2,1
-10.0,1,0,0,1
6.999999999999999,22,1,1,0
9.8,3,1,0,0
9.7,4,1,0,0
9.8,3,1,0,0
9.9,2,1,0,0
9.7,4,1,0,0
-10.2,3,0,0,1
-10.0,1,0,0,1
9.4,7,1,0,0
9.8,3,1,0,0
9.9,2,1,0,0
9.2,9,1,0,0
9.8,3,1,0,0
9.3,8,1,0,0
7.8999999999999995,22,1,0,0
-10.6,7,0,0,1
9.8,3,1,0,0
-15.099999999999998,52,0,0,1
9.8,3,1,0,0
-10.2,3,0,0,1
-10.7,8,0,0,1
-10.1,2,0,0,1
-10.0,1,0,0,1
-12.4,16,0,1,1
0.40000000000001457,88,1,1,0
9.9,2,1,0,0
9.9,2,1,0,0
-13.100000000000001,23,0,1,1
-10.5,6,0,0,1
-10.1,2,0,0,1
-11.5,16,0,0,1
-12.200000000000001,23,0,0,1
-14.200000000000001,43,0,0,1
-10.0,1,0,0,1
9.8,3,1,0,0
9.8,3,1,0,0
9.9,2,1,0,0
9.5,6,1,0,0
9.9,2,1,0,0
-10.2,3,0,0,1
-10.1,2,0,0,1
-10.7,8,0,0,1
-10.3,4,0,0,1
9.4,7,1,0,0
-10.3,4,0,0,1
-11.700000000000001,18,0,0,1
-10.0,1,0,0,1
-10.5,6,0,0,1
-10.5,6,0,0,1
-14.499999999999977,100,0,5,0
-13.900000000000002,40,0,0,1
9.7,4,1,0,0
-10.0,1,0,0,1
8.7,14,1,0,0
-10.0,1,0,0,1
-10.0,1,0,0,1
-10.9,10,0,0,1
9.7,4,1,0,0
9.8,3,1,0,0
9.9,2,1,0,0
-16.79999999999999,69,0,0,1
-10.0,1,0,0,1
9.8,3,1,0,0
9.5,6,1,0,0
-18.29999999999999,66,0,2,1
-10.1,2,0,0,1
-12.0,12,0,1,1
-10.0,1,0,0,1
9.8,3,1,0,0
-13.200000000000001,33,0,0,1
-11.2,13,0,0,1
-14.3,35,0,1,1
9.7,4,1,0,0
-14.2,34,0,1,1
-17.899999999999995,35,0,5,1
-10.2,3,0,0,1
-10.1,2,0,0,1
-10.1,2,0,0,1
-10.0,1,0,0,1
-11.8,19,0,0,1
-10.1,2,0,0,1
-10.1,2,0,0,1
9.5,6,1,0,0
9.9,2,1,0,0
9.8,3,1,0,0
9.9,2,1,0,0
9.8,3,1,0,0
-10.1,2,0,0,1
-10.5,6,0,0,1
-10.1,2,0,0,1
-12.8,29,0,0,1
-10.2,3,0,0,1
-10.0,1,0,0,1
-10.3,4,0,0,1
-10.7,8,0,0,1
-10.6,7,0,0,1
-10.2,3,0,0,1
-10.0,1,0,0,1
9.2,9,1,0,0
-11.4,15,0,0,1
-10.0,1,0,0,1
-10.2,3,0,0,1
-10.1,2,0,0,1
9.6,5,1,0,0
-16.89999999999999,52,0,2,1
-10.1,2,0,0,1
-11.5,16,0,0,1
-10.0,1,0,0,1
-10.5,6,0,0,1
9.3,8,1,0,0
-10.2,3,0,0,1
-10.3,4,0,0,1
-10.0,1,0,0,1
2.5000000000000053,31,1,5,0
-10.1,2,0,0,1
-10.1,2,0,0,1
-12.7,19,0,1,1
9.6,5,1,0,0
9.9,2,1,0,0
-10.2,3,0,0,1
-10.1,2,0,0,1
-10.1,2,0,0,1
-10.0,1,0,0,1
9.8,3,1,0,0
9.8,3,1,0,0
-10.0,1,0,0,1
-10.0,1,0,0,1
-10.1,2,0,0,1
-10.1,2,0,0,1
-10.1,2,0,0,1
-10.0,1,0,0,1
-12.4,25,0,0,1
6.399999999999999,28,1,1,0
-10.0,1,0,0,1
-16.299999999999983,100,0,7,0
9.0,11,1,0,0
9.7,4,1,0,0
7.499999999999999,26,1,0,0
-10.1,2,0,0,1
8.4,17,1,0,0
9.5,6,1,0,0
9.3,8,1,0,0
9.9,2,1,0,0
9.9,2,1,0,0
9.7,4,1,0,0
9.6,5,1,0,0
9.9,2,1,0,0
-10.2,3,0,0,1
-10.0,1,0,0,1
-10.3,4,0,0,1
-10.1,2,0,0,1
9.8,3,1,0,0
-10.2,3,0,0,1
8.8,13,1,0,0
-11.2,13,0,0,1
9.7,4,1,0,0
9.9,2,1,0,0
9.9,2,1,0,0
-17.299999999999994,56,0,2,1
-20.49999999999999,70,0,4,1
9.7,4,1,0,0
9.3,8,1,0,0
9.9,2,1,0,0
9.9,2,1,0,0
-10.0,1,0,0,1
-10.8,9,0,0,1
-10.0,1,0,0,1
-10.1,2,0,0,1
8.9,12,1,0,0
9.8,3,1,0,0
-10.0,1,0,0,1
-10.1,2,0,0,1
-10.0,1,0,0,1
-13.100000000000001,23,0,1,1
-10.0,1,0,0,1
5.7,26,1,2,0
-19.000000000000007,100,0,10,0
6.399999999999999,28,1,1,0
-18.499999999999986,77,0,1,1
-10.1,2,0,0,1
-15.099999999999998,52,0,0,1
-10.1,2,0,0,1
9.7,4,1,0,0
9.0,11,1,0,0
9.7,4,1,0,0
-10.6,7,0,0,1
-10.0,1,0,0,1
-10.1,2,0,0,1
