Reward,Length,Success,Collisions,Fires
10.0,1,1,0,0
-10.0,1,0,0,1
8.7,14,1,0,0
9.7,4,1,0,0
9.9,2,1,0,0
-10.0,1,0,0,1
10.0,1,1,0,0
9.7,4,1,0,0
9.9,2,1,0,0
9.3,8,1,0,0
8.1,11,1,1,0
-10.0,1,0,0,1
10.0,1,1,0,0
8.8,13,1,0,0
-13.9,22,0,2,1
-10.1,2,0,0,1
-10.1,2,0,0,1
10.0,1,1,0,0
9.9,2,1,0,0
9.1,10,1,0,0
9.9,2,1,0,0
9.7,4,1,0,0
9.7,4,1,0,0
9.9,2,1,0,0
-10.6,7,0,0,1
-10.1,2,0,0,1
10.0,1,1,0,0
-10.0,1,0,0,1
10.0,1,1,0,0
8.9,12,1,0,0
9.9,2,1,0,0
7.6,25,1,0,0
9.9,2,1,0,0
9.9,2,1,0,0
-10.0,1,0,0,1
-10.3,4,0,0,1
-10.1,2,0,0,1
-10.0,1,0,0,1
9.5,6,1,0,0
9.9,2,1,0,0
9.5,6,1,0,0
9.7,4,1,0,0
9.9,2,1,0,0
9.9,2,1,0,0
9.9,2,1,0,0
9.9,2,1,0,0
-10.0,1,0,0,1
9.4,7,1,0,0
8.5,16,1,0,0
-10.0,1,0,0,1
9.7,4,1,0,0
9.9,2,1,0,0
9.9,2,1,0,0
-10.0,1,0,0,1
10.0,1,1,0,0
9.9,2,1,0,0
9.9,2,1,0,0
9.9,2,1,0,0
9.7,4,1,0,0
9.5,6,1,0,0
9.9,2,1,0,0
9.9,2,1,0,0
-10.0,1,0,0,1
4.800000000000001,35,1,2,0
9.5,6,1,0,0
-10.0,1,0,0,1
9.8,3,1,0,0
8.9,12,1,0,0
7.8999999999999995,13,1,1,0
9.5,6,1,0,0
-10.5,6,0,0,1
10.0,1,1,0,0
3.0000000000000036,53,1,2,0
-11.0,11,0,0,1
-10.2,3,0,0,1
9.4,7,1,0,0
5.300000000000001,21,1,3,0
9.9,2,1,0,0
9.0,11,1,0,0
8.5,16,1,0,0
8.5,7,1,1,0
9.9,2,1,0,0
9.7,4,1,0,0
9.9,2,1,0,0
9.9,2,1,0,0
9.7,4,1,0,0
-10.0,1,0,0,1
9.6,5,1,0,0
9.4,7,1,0,0
9.7,4,1,0,0
-10.0,1,0,0,1
10.0,1,1,0,0
9.9,2,1,0,0
-10.0,1,0,0,1
10.0,1,1,0,0
-13.600000000000001,10,0,3,1
7.299999999999999,28,1,0,0
9.9,2,1,0,0
9.9,2,1,0,0
6.499999999999998,27,1,1,0
-10.0,1,0,0,1
-10.0,1,0,0,1
10.0,1,1,0,0
9.9,2,1,0,0
9.9,2,1,0,0
9.9,2,1,0,0
9.1,10,1,0,0
-10.0,1,0,0,1
-10.3,4,0,0,1
-10.0,1,0,0,1
-10.0,1,0,0,1
-10.0,1,0,0,1
10.0,1,1,0,0
-10.2,3,0,0,1
10.0,1,1,0,0
9.9,2,1,0,0
9.9,2,1,0,0
8.4,17,1,0,0
9.9,2,1,0,0
-10.0,1,0,0,1
5.000000000000003,42,1,1,0
7.1,12,1,2,0
-10.0,1,0,0,1
-10.0,1,0,0,1
10.0,1,1,0,0
-10.0,1,0,0,1
-10.0,1,0,0,1
9.7,4,1,0,0
-10.0,1,0,0,1
10.0,1,1,0,0
9.7,4,1,0,0
9.9,2,1,0,0
9.7,4,1,0,0
-10.0,1,0,0,1
9.8,3,1,0,0
2.800000000000008,37,1,4,0
9.5,6,1,0,0
4.100000000000003,24,1,4,0
9.9,2,1,0,0
-10.0,1,0,0,1
-10.6,7,0,0,1
-10.0,1,0,0,1
10.0,1,1,0,0
9.9,2,1,0,0
1.3000000000000078,70,1,2,0
-10.0,1,0,0,1
10.0,1,1,0,0
-10.0,1,0,0,1
-10.2,3,0,0,1
-10.1,2,0,0,1
9.8,3,1,0,0
7.099999999999999,30,1,0,0
-10.0,1,0,0,1
10.0,1,1,0,0
9.7,4,1,0,0
9.7,4,1,0,0
8.8,13,1,0,0
-10.0,1,0,0,1
10.0,1,1,0,0
-10.0,1,0,0,1
9.5,6,1,0,0
9.1,10,1,0,0
-10.0,1,0,0,1
10.0,1,1,0,0
9.9,2,1,0,0
-10.0,1,0,0,1
-10.3,4,0,0,1
9.8,3,1,0,0
4.400000000000004,21,1,4,0
8.299999999999999,18,1,0,0
9.9,2,1,0,0
9.9,2,1,0,0
8.5,16,1,0,0
9.9,2,1,0,0
-10.0,1,0,0,1
9.8,3,1,0,0
9.9,2,1,0,0
9.9,2,1,0,0
-10.0,1,0,0,1
10.0,1,1,0,0
9.0,11,1,0,0
-10.0,1,0,0,1
10.0,1,1,0,0
9.9,2,1,0,0
9.9,2,1,0,0
9.5,6,1,0,0
-10.3,4,0,0,1
10.0,1,1,0,0
9.1,10,1,0,0
9.9,2,1,0,0
-10.0,1,0,0,1
-10.0,1,0,0,1
10.0,1,1,0,0
-10.0,1,0,0,1
10.0,1,1,0,0
9.9,2,1,0,0
9.9,2,1,0,0
-11.0,11,0,0,1
10.0,1,1,0,0
-10.0,1,0,0,1
-10.0,1,0,0,1
10.0,1,1,0,0
9.9,2,1,0,0
9.9,2,1,0,0
9.9,2,1,0,0
-10.0,1,0,0,1
10.0,1,1,0,0
9.9,2,1,0,0
9.9,2,1,0,0
7.199999999999999,29,1,0,0
9.9,2,1,0,0
9.9,2,1,0,0
-10.0,1,0,0,1
-10.0,1,0,0,1
-10.0,1,0,0,1
10.0,1,1,0,0
-10.0,1,0,0,1
10.0,1,1,0,0
9.9,2,1,0,0
9.2,9,1,0,0
-12.200000000000001,23,0,0,1
-10.7,8,0,0,1
10.0,1,1,0,0
8.3,9,1,1,0
-10.6,7,0,0,1
7.799999999999999,23,1,0,0
7.799999999999999,23,1,0,0
8.5,7,1,1,0
9.7,4,1,0,0
9.9,2,1,0,0
9.5,6,1,0,0
9.9,2,1,0,0
9.9,2,1,0,0
-10.0,1,0,0,1
9.7,4,1,0,0
-10.0,1,0,0,1
10.0,1,1,0,0
-10.0,1,0,0,1
-10.0,1,0,0,1
10.0,1,1,0,0
9.9,2,1,0,0
8.2,19,1,0,0
8.5,16,1,0,0
9.3,8,1,0,0
6.899999999999999,23,1,1,0
-10.0,1,0,0,1
8.6,15,1,0,0
9.9,2,1,0,0
-10.0,1,0,0,1
10.0,1,1,0,0
-10.0,1,0,0,1
10.0,1,1,0,0
9.7,4,1,0,0
8.7,5,1,1,0
9.3,8,1,0,0
9.3,8,1,0,0
9.9,2,1,0,0
4.400000000000004,39,1,2,0
-12.8,11,0,2,1
9.8,3,1,0,0
3.400000000000004,31,1,4,0
9.5,6,1,0,0
9.3,8,1,0,0
8.8,13,1,0,0
8.8,13,1,0,0
-10.0,1,0,0,1
10.0,1,1,0,0
9.9,2,1,0,0
9.9,2,1,0,0
9.5,6,1,0,0
9.9,2,1,0,0
-10.0,1,0,0,1
-10.0,1,0,0,1
-10.0,1,0,0,1
10.0,1,1,0,0
8.7,5,1,1,0
9.9,2,1,0,0
-10.6,7,0,0,1
-10.0,1,0,0,1
10.0,1,1,0,0
9.9,2,1,0,0
8.0,21,1,0,0
7.299999999999999,28,1,0,0
-10.4,5,0,0,1
10.0,1,1,0,0
9.9,2,1,0,0
9.7,4,1,0,0
9.9,2,1,0,0
9.9,2,1,0,0
9.9,2,1,0,0
9.9,2,1,0,0
9.9,2,1,0,0
9.9,2,1,0,0
9.2,9,1,0,0
8.0,21,1,0,0
-11.8,19,0,0,1
10.0,1,1,0,0
-10.0,1,0,0,1
9.8,3,1,0,0
-10.0,1,0,0,1
9.4,7,1,0,0
8.5,7,1,1,0
8.0,12,1,1,0
7.299999999999999,19,1,1,0
8.7,5,1,1,0
9.9,2,1,0,0
-10.0,1,0,0,1
10.0,1,1,0,0
9.5,6,1,0,0
-10.0,1,0,0,1
10.0,1,1,0,0
9.9,2,1,0,0
-10.0,1,0,0,1
-10.0,1,0,0,1
8.6,15,1,0,0
9.9,2,1,0,0
-10.0,1,0,0,1
10.0,1,1,0,0
8.5,16,1,0,0
9.7,4,1,0,0
-10.0,1,0,0,1
-10.0,1,0,0,1
10.0,1,1,0,0
9.7,4,1,0,0
9.9,2,1,0,0
9.9,2,1,0,0
-10.5,6,0,0,1
10.0,1,1,0,0
9.9,2,1,0,0
9.7,4,1,0,0
8.299999999999999,9,1,1,0
9.9,2,1,0,0
-10.0,1,0,0,1
10.0,1,1,0,0
5.999999999999998,32,1,1,0
-10.0,1,0,0,1
-10.0,1,0,0,1
8.5,16,1,0,0
9.9,2,1,0,0
-12.5,26,0,0,1
10.0,1,1,0,0
-10.6,7,0,0,1
-10.2,3,0,0,1
10.0,1,1,0,0
7.699999999999999,6,1,2,0
9.4,7,1,0,0
7.699999999999999,6,1,2,0
9.1,10,1,0,0
-10.0,1,0,0,1
10.0,1,1,0,0
9.7,4,1,0,0
9.9,2,1,0,0
-10.0,1,0,0,1
-10.0,1,0,0,1
9.8,3,1,0,0
9.9,2,1,0,0
9.9,2,1,0,0
-10.0,1,0,0,1
10.0,1,1,0,0
9.0,11,1,0,0
9.9,2,1,0,0
9.1,10,1,0,0
8.9,12,1,0,0
9.6,5,1,0,0
9.9,2,1,0,0
9.9,2,1,0,0
-10.0,1,0,0,1
10.0,1,1,0,0
9.9,2,1,0,0
-10.0,1,0,0,1
-10.0,1,0,0,1
10.0,1,1,0,0
8.5,16,1,0,0
9.9,2,1,0,0
9.9,2,1,0,0
9.9,2,1,0,0
8.9,12,1,0,0
9.6,5,1,0,0
-10.0,1,0,0,1
10.0,1,1,0,0
9.9,2,1,0,0
-11.9,20,0,0,1
10.0,1,1,0,0
7.8999999999999995,22,1,0,0
9.9,2,1,0,0
-10.0,1,0,0,1
9.4,7,1,0,0
-10.0,1,0,0,1
-10.0,1,0,0,1
10.0,1,1,0,0
8.7,5,1,1,0
-10.2,3,0,0,1
-10.0,1,0,0,1
10.0,1,1,0,0
-10.0,1,0,0,1
10.0,1,1,0,0
9.9,2,1,0,0
9.5,6,1,0,0
9.9,2,1,0,0
8.6,15,1,0,0
9.9,2,1,0,0
8.7,14,1,0,0
9.9,2,1,0,0
8.6,15,1,0,0
9.9,2,1,0,0
-10.0,1,0,0,1
10.0,1,1,0,0
9.9,2,1,0,0
-10.0,1,0,0,1
9.8,3,1,0,0
9.5,6,1,0,0
9.9,2,1,0,0
9.3,8,1,0,0
9.7,4,1,0,0
9.9,2,1,0,0
9.3,8,1,0,0
9.9,2,1,0,0
9.9,2,1,0,0
-10.0,1,0,0,1
10.0,1,1,0,0
-10.0,1,0,0,1
9.7,4,1,0,0
9.9,2,1,0,0
9.9,2,1,0,0
9.9,2,1,0,0
9.9,2,1,0,0
9.7,4,1,0,0
-10.4,5,0,0,1
10.0,1,1,0,0
7.299999999999999,19,1,1,0
9.9,2,1,0,0
9.7,4,1,0,0
-10.2,3,0,0,1
-16.099999999999994,53,0,1,1
9.4,7,1,0,0
-10.2,3,0,0,1
10.0,1,1,0,0
9.5,6,1,0,0
6.799999999999999,24,1,1,0
9.7,4,1,0,0
9.9,2,1,0,0
9.9,2,1,0,0
-10.0,1,0,0,1
8.4,17,1,0,0
7.699999999999999,24,1,0,0
9.9,2,1,0,0
9.9,2,1,0,0
9.9,2,1,0,0
9.9,2,1,0,0
4.800000000000001,26,1,3,0
8.299999999999999,9,1,1,0
-10.0,1,0,0,1
10.0,1,1,0,0
8.9,12,1,0,0
-10.0,1,0,0,1
10.0,1,1,0,0
9.1,10,1,0,0
9.9,2,1,0,0
-10.2,3,0,0,1
10.0,1,1,0,0
9.3,8,1,0,0
9.7,4,1,0,0
9.7,4,1,0,0
9.3,8,1,0,0
9.7,4,1,0,0
-10.2,3,0,0,1
-10.2,3,0,0,1
9.8,3,1,0,0
7.1,12,1,2,0
9.1,10,1,0,0
-10.0,1,0,0,1
-10.1,2,0,0,1
10.0,1,1,0,0
9.9,2,1,0,0
6.699999999999999,16,1,2,0
2.1000000000000103,53,1,3,0
9.5,6,1,0,0
9.9,2,1,0,0
5.400000000000001,38,1,1,0
9.7,4,1,0,0
9.7,4,1,0,0
-10.0,1,0,0,1
8.1,11,1,1,0
9.9,2,1,0,0
9.9,2,1,0,0
6.999999999999998,31,1,0,0
9.1,10,1,0,0
-11.0,11,0,0,1
10.0,1,1,0,0
-10.0,1,0,0,1
6.799999999999999,24,1,1,0
9.9,2,1,0,0
8.0,21,1,0,0
-10.0,1,0,0,1
9.4,7,1,0,0
9.9,2,1,0,0
6.799999999999999,15,1,2,0
9.0,11,1,0,0
9.3,8,1,0,0
-10.0,1,0,0,1
9.8,3,1,0,0
-10.0,1,0,0,1
9.4,7,1,0,0
9.9,2,1,0,0
9.5,6,1,0,0
9.5,6,1,0,0
9.9,2,1,0,0
9.7,4,1,0,0
9.9,2,1,0,0
9.9,2,1,0,0
-10.0,1,0,0,1
9.0,11,1,0,0
9.9,2,1,0,0
9.9,2,1,0,0
9.7,4,1,0,0
9.9,2,1,0,0
9.0,11,1,0,0
-10.2,3,0,0,1
9.8,3,1,0,0
9.3,8,1,0,0
9.5,6,1,0,0
9.9,2,1,0,0
-10.0,1,0,0,1
10.0,1,1,0,0
9.9,2,1,0,0
-10.0,1,0,0,1
10.0,1,1,0,0
9.9,2,1,0,0
9.9,2,1,0,0
9.9,2,1,0,0
9.7,4,1,0,0
8.4,17,1,0,0
9.7,4,1,0,0
9.7,4,1,0,0
-10.0,1,0,0,1
9.8,3,1,0,0
9.7,4,1,0,0
7.5,17,1,1,0
9.9,2,1,0,0
9.5,6,1,0,0
-10.0,1,0,0,1
-10.1,2,0,0,1
-11.1,12,0,0,1
10.0,1,1,0,0
9.0,11,1,0,0
9.9,2,1,0,0
9.9,2,1,0,0
-11.3,14,0,0,1
10.0,1,1,0,0
9.9,2,1,0,0
9.5,6,1,0,0
9.9,2,1,0,0
-11.3,14,0,0,1
-10.0,1,0,0,1
10.0,1,1,0,0
9.9,2,1,0,0
9.9,2,1,0,0
-10.0,1,0,0,1
10.0,1,1,0,0
9.3,8,1,0,0
-10.0,1,0,0,1
10.0,1,1,0,0
-10.0,1,0,0,1
9.8,3,1,0,0
9.9,2,1,0,0
9.9,2,1,0,0
9.9,2,1,0,0
9.9,2,1,0,0
-10.2,3,0,0,1
10.0,1,1,0,0
9.7,4,1,0,0
8.1,20,1,0,0
-10.0,1,0,0,1
10.0,1,1,0,0
-10.0,1,0,0,1
10.0,1,1,0,0
-11.3,14,0,0,1
9.8,3,1,0,0
9.9,2,1,0,0
9.9,2,1,0,0
9.9,2,1,0,0
-10.4,5,0,0,1
7.4,18,1,1,0
9.9,2,1,0,0
9.4,7,1,0,0
9.7,4,1,0,0
9.0,11,1,0,0
8.9,12,1,0,0
9.9,2,1,0,0
-10.0,1,0,0,1
10.0,1,1,0,0
8.7,14,1,0,0
9.6,5,1,0,0
9.9,2,1,0,0
-11.0,11,0,0,1
10.0,1,1,0,0
8.8,13,1,0,0
6.699999999999999,16,1,2,0
-10.0,1,0,0,1
-10.1,2,0,0,1
10.0,1,1,0,0
9.9,2,1,0,0
9.9,2,1,0,0
9.9,2,1,0,0
9.9,2,1,0,0
9.0,11,1,0,0
-10.0,1,0,0,1
9.7,4,1,0,0
9.7,4,1,0,0
9.4,7,1,0,0
9.9,2,1,0,0
-10.0,1,0,0,1
10.0,1,1,0,0
7.0,22,1,1,0
9.9,2,1,0,0
9.9,2,1,0,0
-10.4,5,0,0,1
9.6,5,1,0,0
8.9,12,1,0,0
9.5,6,1,0,0
9.3,8,1,0,0
9.9,2,1,0,0
7.699999999999999,15,1,1,0
9.9,2,1,0,0
9.9,2,1,0,0
9.9,2,1,0,0
9.9,2,1,0,0
9.9,2,1,0,0
9.9,2,1,0,0
9.4,7,1,0,0
9.3,8,1,0,0
8.6,15,1,0,0
9.0,11,1,0,0
-10.2,3,0,0,1
10.0,1,1,0,0
9.9,2,1,0,0
-10.7,8,0,0,1
9.6,5,1,0,0
9.5,6,1,0,0
-10.0,1,0,0,1
10.0,1,1,0,0
2.5000000000000044,31,1,5,0
9.9,2,1,0,0
9.1,10,1,0,0
5.199999999999999,31,1,2,0
-13.100000000000001,23,0,1,1
10.0,1,1,0,0
9.9,2,1,0,0
9.7,4,1,0,0
6.699999999999998,34,1,0,0
8.8,13,1,0,0
9.9,2,1,0,0
-10.0,1,0,0,1
-10.0,1,0,0,1
10.0,1,1,0,0
9.7,4,1,0,0
-10.0,1,0,0,1
-10.0,1,0,0,1
10.0,1,1,0,0
-10.0,1,0,0,1
10.0,1,1,0,0
7.199999999999999,29,1,0,0
9.9,2,1,0,0
9.9,2,1,0,0
-10.0,1,0,0,1
-10.0,1,0,0,1
10.0,1,1,0,0
9.9,2,1,0,0
9.9,2,1,0,0
9.9,2,1,0,0
6.3,11,1,3,0
9.9,2,1,0,0
9.9,2,1,0,0
9.9,2,1,0,0
9.9,2,1,0,0
9.1,10,1,0,0
-10.2,3,0,0,1
10.0,1,1,0,0
9.9,2,1,0,0
-10.0,1,0,0,1
10.0,1,1,0,0
9.9,2,1,0,0
9.9,2,1,0,0
-10.0,1,0,0,1
10.0,1,1,0,0
9.9,2,1,0,0
9.5,6,1,0,0
-10.0,1,0,0,1
1.1000000000000068,63,1,3,0
-10.0,1,0,0,1
-10.1,2,0,0,1
-10.0,1,0,0,1
10.0,1,1,0,0
-10.0,1,0,0,1
10.0,1,1,0,0
-10.0,1,0,0,1
