Episode,Reward,Success,Label
294,-11.4,0,D-fastE
295,-13.600000000000001,0,D-fastE
296,-12.200000000000001,0,D-fastE
297,-10.3,0,D-fastE
298,-28.100000000000065,0,D-fastE
299,-17.50000000000005,0,D-fastE
300,-10.2,0,D-fastE
301,-10.4,0,D-fastE
302,-10.1,0,D-fastE
303,-10.0,0,D-fastE
304,2.2000000000000126,1,D-fastE
305,-3.29999999999999,0,D-fastE
306,-12.100000000000001,0,D-fastE
307,-10.0,0,D-fastE
308,-10.6,0,D-fastE
309,-12.600000000000001,0,D-fastE
310,-16.599999999999994,0,D-fastE
311,-10.2,0,D-fastE
312,-10.1,0,D-fastE
313,-10.2,0,D-fastE
314,1.6000000000000068,1,D-fastE
315,-14.599999999999998,0,D-fastE
316,-10.0,0,D-fastE
317,-11.0,0,D-fastE
318,-10.3,0,D-fastE
319,-10.1,0,D-fastE
320,-11.6,0,D-fastE
321,-10.5,0,D-fastE
322,-16.39999999999999,0,D-fastE
323,-16.29999999999999,0,D-fastE
324,7.0,1,D-fastE
325,-14.200000000000001,0,D-fastE
326,-10.0,0,D-fastE
327,-10.2,0,D-fastE
328,2.700000000000003,1,D-fastE
329,-15.7,0,D-fastE
330,-24.799999999999983,0,D-fastE
331,-10.8,0,D-fastE
332,-13.200000000000001,0,D-fastE
333,-10.6,0,D-fastE
334,-10.0,0,D-fastE
335,1.8000000000000043,1,D-fastE
336,-19.499999999999993,0,D-fastE
337,-10.1,0,D-fastE
338,-10.3,0,D-fastE
339,-10.1,0,D-fastE
340,-16.799999999999997,0,D-fastE
341,2.100000000000005,1,D-fastE
342,-11.800000000000018,0,D-fastE
343,-10.9,0,D-fastE
344,-10.0,0,D-fastE
345,-16.199999999999996,0,D-fastE
346,-10.1,0,D-fastE
347,-11.6,0,D-fastE
348,-10.3,0,D-fastE
349,-10.1,0,D-fastE
350,-11.1,0,D-fastE
351,-13.900000000000002,0,D-fastE
352,-10.2,0,D-fastE
353,5.5,1,D-fastE
354,-0.79999999999999,0,D-fastE
355,-20.5,0,D-fastE
356,-10.2,0,D-fastE
357,-11.3,0,D-fastE
358,-10.3,0,D-fastE
359,-17.999999999999993,0,D-fastE
360,-11.3,0,D-fastE
361,-2.8999999999999844,0,D-fastE
362,-11.8,0,D-fastE
363,-10.4,0,D-fastE
364,-10.1,0,D-fastE
365,2.5000000000000053,1,D-fastE
366,-11.8,0,D-fastE
367,-21.799999999999983,0,D-fastE
368,-10.1,0,D-fastE
369,-11.1,0,D-fastE
370,-10.1,0,D-fastE
371,-10.0,0,D-fastE
372,-7.699999999999992,0,D-fastE
373,7.5,1,D-fastE
374,-16.199999999999996,0,D-fastE
375,-13.5,0,D-fastE
376,-10.1,0,D-fastE
377,-10.1,0,D-fastE
378,-10.1,0,D-fastE
379,-10.1,0,D-fastE
380,-10.3,0,D-fastE
381,-14.2,0,D-fastE
382,-14.100000000000001,0,D-fastE
383,-10.0,0,D-fastE
384,-10.3,0,D-fastE
385,-10.0,0,D-fastE
386,3.2000000000000073,1,D-fastE
387,-13.400000000000002,0,D-fastE
388,-10.1,0,D-fastE
389,-10.0,0,D-fastE
390,-10.5,0,D-fastE
391,-11.3,0,D-fastE
392,-10.1,0,D-fastE
393,-16.099999999999994,0,D-fastE
394,-16.499999999999993,0,D-fastE
395,-10.0,0,D-fastE
396,-11.3,0,D-fastE
397,-10.9,0,D-fastE
398,-3.299999999999983,0,D-fastE
399,-15.199999999999998,0,D-fastE
400,-10.0,0,D-fastE
401,-11.9,0,D-fastE
402,-10.1,0,D-fastE
403,-10.1,0,D-fastE
404,-10.1,0,D-fastE
405,-10.1,0,D-fastE
406,-10.6,0,D-fastE
407,-10.0,0,D-fastE
408,-10.0,0,D-fastE
409,-10.0,0,D-fastE
410,-10.1,0,D-fastE
411,-10.0,0,D-fastE
412,-10.0,0,D-fastE
413,-10.7,0,D-fastE
414,-0.49999999999998757,0,D-fastE
415,-11.2,0,D-fastE
416,-10.1,0,D-fastE
417,-10.1,0,D-fastE
418,-10.1,0,D-fastE
419,-1.29999999999999,0,D-fastE
420,-10.0,0,D-fastE
421,2.600000000000005,1,D-fastE
422,1.600000000000012,1,D-fastE
423,-22.499999999999986,0,D-fastE
424,-10.0,0,D-fastE
425,-10.1,0,D-fastE
426,-10.7,0,D-fastE
427,-10.0,0,D-fastE
428,-11.700000000000017,0,D-fastE
429,-18.899999999999988,0,D-fastE
430,-10.0,0,D-fastE
431,-10.7,0,D-fastE
432,-10.0,0,D-fastE
433,-10.3,0,D-fastE
434,-10.0,0,D-fastE
435,-10.9,0,D-fastE
436,-10.1,0,D-fastE
437,-11.3,0,D-fastE
438,-10.1,0,D-fastE
439,-10.7,0,D-fastE
440,-19.299999999999986,0,D-fastE
441,-0.599999999999989,0,D-fastE
442,-10.6,0,D-fastE
443,-10.7,0,D-fastE
444,-10.4,0,D-fastE
445,-10.9,0,D-fastE
446,-10.7,0,D-fastE
447,-10.9,0,D-fastE
448,-14.599999999999998,0,D-fastE
449,-10.0,0,D-fastE
450,3.5000000000000044,1,D-fastE
451,-12.900000000000002,0,D-fastE
452,-10.0,0,D-fastE
453,-15.899999999999995,0,D-fastE
454,-14.899999999999999,0,D-fastE
455,-10.0,0,D-fastE
456,5.6000000000000005,1,D-fastE
457,6.599999999999998,1,D-fastE
458,-0.39999999999999325,0,D-fastE
459,-27.09999999999998,0,D-fastE
460,-10.2,0,D-fastE
461,-14.499999999999998,0,D-fastE
462,4.300000000000004,1,D-fastE
463,-24.899999999999988,0,D-fastE
464,-14.5,0,D-fastE
465,-10.1,0,D-fastE
466,0.40000000000001634,1,D-fastE
467,-10.0,0,D-fastE
468,-10.5,0,D-fastE
469,3.400000000000005,1,D-fastE
470,-16.9,0,D-fastE
471,-10.1,0,D-fastE
472,-10.0,0,D-fastE
473,-12.5,0,D-fastE
474,-12.3,0,D-fastE
475,-10.0,0,D-fastE
476,-1.1999999999999922,0,D-fastE
477,-11.2,0,D-fastE
478,5.2,1,D-fastE
479,-10.0,0,D-fastE
480,-10.0,0,D-fastE
481,-10.0,0,D-fastE
482,-18.999999999999993,0,D-fastE
483,-12.4,0,D-fastE
484,-10.0,0,D-fastE
485,-10.0,0,D-fastE
486,-10.0,0,D-fastE
487,-10.3,0,D-fastE
488,4.500000000000002,1,D-fastE
489,-19.699999999999992,0,D-fastE
490,-11.2,0,D-fastE
491,3.8000000000000025,1,D-fastE
492,-10.2,0,D-fastE
493,-10.0,0,D-fastE
494,-10.0,0,D-fastE
495,-12.100000000000001,0,D-fastE
496,-10.1,0,D-fastE
497,-10.7,0,D-fastE
498,-10.0,0,D-fastE
499,-10.3,0,D-fastE
500,-10.1,0,D-fastE
